[Event "Rated Blitz game"]
[Site "https://lichess.org/buvJ25tv"]
[Date "2021.09.27"]
[White "jishanshaikh4"]
[Black "gaffelen"]
[Result "0-1"]
[UTCDate "2021.09.27"]
[UTCTime "08:57:17"]
[WhiteElo "2089"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:58] } 4. h4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. h5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:56] } 6. hxg6 { [%clk 0:02:57] } 6... hxg6 { [%clk 0:02:54] } 7. Rxh8+ { [%clk 0:02:56] } 7... Bxh8 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:52] } 9. d4 { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:51] } 10. Nxd4 { [%clk 0:02:53] } 10... Bd7 { [%clk 0:02:43] } 11. Be3 { [%clk 0:02:49] } 11... Ng4 { [%clk 0:02:36] } 12. Nxc6 { [%clk 0:02:44] } 12... bxc6 { [%clk 0:02:29] } 13. Qd3 { [%clk 0:02:35] } 13... Rb8 { [%clk 0:02:22] } 14. b3 { [%clk 0:02:33] } 14... Qa5 { [%clk 0:02:19] } 15. Bd2 { [%clk 0:02:30] } 15... Qc5 { [%clk 0:02:15] } 16. O-O-O { [%clk 0:02:21] } 16... Nf2 { [%clk 0:02:13] } 17. Qc4 { [%clk 0:02:01] } 17... Qxc4 { [%clk 0:02:04] } 18. bxc4 { [%clk 0:02:01] } 18... Nxd1 { [%clk 0:02:03] } 19. Kxd1 { [%clk 0:02:01] } 19... Bg4+ { [%clk 0:01:58] } 20. Ke1 { [%clk 0:01:59] } 20... Rb2 { [%clk 0:01:53] } 21. a4 { [%clk 0:01:53] } 21... Rxc2 { [%clk 0:01:52] } 22. Ne2 { [%clk 0:01:52] } 22... Ra2 { [%clk 0:01:43] } 23. a5 { [%clk 0:01:49] } 23... Ra1+ { [%clk 0:01:41] } 24. Kf2 { [%clk 0:01:47] } 24... Ra2 { [%clk 0:01:38] } 25. Bb4 { [%clk 0:01:44] } 25... c5 { [%clk 0:01:36] } 26. Be1 { [%clk 0:01:42] } 26... Bd4+ { [%clk 0:01:33] } 27. Kg3 { [%clk 0:01:37] } 27... Bxe2 { [%clk 0:01:32] } 28. Bxe2 { [%clk 0:01:32] } 28... Rxe2 { [%clk 0:01:31] } 29. e5 { [%clk 0:01:23] } 29... Rxe1 { [%clk 0:01:29] } 30. Kf3 { [%clk 0:00:19] } 30... Re3+ { [%clk 0:01:25] } 31. Kg4 { [%clk 0:00:13] } 31... dxe5 { [%clk 0:01:23] } 32. fxe5 { [%clk 0:00:12] } 32... Rxe5 { [%clk 0:01:22] } 0-1
