[Event "Rated Bullet game"]
[Site "https://lichess.org/iAWOZtzp"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "merrygoth1"]
[Result "1/2-1/2"]
[UTCDate "2020.06.05"]
[UTCTime "06:41:07"]
[WhiteElo "1832"]
[BlackElo "1829"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

