[Event "Rated Bullet game"]
[Site "https://lichess.org/abziBy8j"]
[Date "2022.02.02"]
[White "PharmaUOFK56"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "14:29:33"]
[WhiteElo "1786"]
[BlackElo "2082"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:30] } 6. Ne2 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. Bb1 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:30] } 10. Qc2 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:30] } 11. f3 { [%clk 0:00:25] } 11... Nf8 { [%clk 0:00:30] } 12. Ng3 { [%clk 0:00:24] } 12... Bd7 { [%clk 0:00:30] } 13. f4 { [%clk 0:00:24] } 13... Bc6 { [%clk 0:00:30] } 14. Nf3 { [%clk 0:00:21] } 14... Rc8 { [%clk 0:00:30] } 15. Ne5 { [%clk 0:00:21] } 15... N6d7 { [%clk 0:00:30] } 16. Qf2 { [%clk 0:00:19] } 16... f6 { [%clk 0:00:29] } 17. Nf3 { [%clk 0:00:18] } 17... e5 { [%clk 0:00:29] } 18. fxe5 { [%clk 0:00:17] } 18... fxe5 { [%clk 0:00:29] } 19. dxe5 { [%clk 0:00:16] } 19... Nxe5 { [%clk 0:00:28] } 20. Nxe5 { [%clk 0:00:16] } 20... Rxe5 { [%clk 0:00:28] } 21. Qf7+ { [%clk 0:00:15] } 21... Kh8 { [%clk 0:00:27] } 22. Nh5 { [%clk 0:00:09] } 22... gxh5 { [%clk 0:00:25] } 23. Qf2 { [%clk 0:00:04] } 23... Qe8 { [%clk 0:00:24] } 24. Qc2 { [%clk 0:00:04] } 24... d4 { [%clk 0:00:23] } 25. Qxh7+ { [%clk 0:00:04] } 25... Nxh7 { [%clk 0:00:23] } 26. Bxh7 { [%clk 0:00:04] } 26... Kxh7 { [%clk 0:00:23] } 27. Bg5 { [%clk 0:00:03] } 27... Rxg5 { [%clk 0:00:22] } 28. Rfd1 { [%clk 0:00:01] } 28... Rxg2+ { [%clk 0:00:22] } 0-1
