[Event "Rated Blitz game"]
[Site "https://lichess.org/rew70WUZ"]
[Date "2021.01.09"]
[White "jishanshaikh4"]
[Black "morski81"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "05:20:48"]
[WhiteElo "1921"]
[BlackElo "1907"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:52] } 7. Qd3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:43] } 9. O-O { [%clk 0:02:48] } 9... Re8 { [%clk 0:02:40] } 10. Be3 { [%clk 0:02:46] } 10... Nbd7 { [%clk 0:02:34] } 11. a3 { [%clk 0:02:44] } 11... Bd6 { [%clk 0:02:31] } 12. cxd5 { [%clk 0:02:43] } 12... Nxd5 { [%clk 0:02:28] } 13. Rfe1 { [%clk 0:02:40] } 13... N7f6 { [%clk 0:02:25] } 14. Nd2 { [%clk 0:02:35] } 14... Bxe2 { [%clk 0:02:20] } 15. Rxe2 { [%clk 0:02:35] } 15... Ng4 { [%clk 0:02:15] } 16. Nxd5 { [%clk 0:02:26] } 16... Bxh2+ { [%clk 0:02:07] } 17. Kh1 { [%clk 0:02:25] } 17... Qxd5 { [%clk 0:02:05] } 18. Rae1 { [%clk 0:02:18] } 18... Qh5 { [%clk 0:02:01] } 19. g3 { [%clk 0:01:52] } 19... Bxg3+ { [%clk 0:01:57] } 20. Kg2 { [%clk 0:01:51] } 20... Qh2+ { [%clk 0:01:51] } 21. Kf3 { [%clk 0:01:49] } 21... Nf6 { [%clk 0:01:37] } 22. fxg3 { [%clk 0:01:47] } 22... Nh5 { [%clk 0:01:31] } 23. Rxh2 { [%clk 0:01:44] } 23... g6 { [%clk 0:01:26] } 24. Ree2 { [%clk 0:01:39] } 24... Re6 { [%clk 0:01:24] } 25. Bh6 { [%clk 0:01:37] } 25... Rae8 { [%clk 0:01:22] } 26. Rxe6 { [%clk 0:01:35] } 26... Rxe6 { [%clk 0:01:21] } 27. Ne4 { [%clk 0:01:35] } 27... Nf6 { [%clk 0:01:18] } 28. Nxf6+ { [%clk 0:01:33] } 28... Rxf6+ { [%clk 0:01:17] } 29. Kg4 { [%clk 0:01:31] } 1-0
