[Event "Rated Blitz game"]
[Site "https://lichess.org/JDQSUAyh"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "NASROLLAH1357"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "08:46:12"]
[WhiteElo "2038"]
[BlackElo "2040"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:53] } 7. cxd4 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:51] } 8. d5 { [%clk 0:02:50] } 8... Ne5 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:47] } 9... Bxf3 { [%clk 0:02:48] } 10. Bxf3 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:47] } 11. Be2 { [%clk 0:02:46] } 11... h6 { [%clk 0:02:43] } 12. f4 { [%clk 0:02:45] } 12... Nc6 { [%clk 0:02:42] } 13. Nc3 { [%clk 0:02:45] } 13... Nb8 { [%clk 0:02:38] } 14. e5 { [%clk 0:02:42] } 14... dxe5 { [%clk 0:02:35] } 15. fxe5 { [%clk 0:02:42] } 15... Nfd7 { [%clk 0:02:34] } 16. Qd4 { [%clk 0:02:38] } 16... Bc5 { [%clk 0:02:29] } 17. Qxc5 { [%clk 0:02:30] } 17... Nxc5 { [%clk 0:02:26] } 18. Be3 { [%clk 0:02:28] } 18... Ncd7 { [%clk 0:02:23] } 19. Bd4 { [%clk 0:02:25] } 19... c5 { [%clk 0:02:20] } 20. dxc6 { [%clk 0:02:16] } 20... Nxc6 { [%clk 0:02:18] } 21. Be3 { [%clk 0:02:13] } 21... Ndxe5 { [%clk 0:02:16] } 22. Rf4 { [%clk 0:02:08] } 22... g5 { [%clk 0:02:08] } 23. Rf5 { [%clk 0:02:03] } 23... Ng6 { [%clk 0:01:56] } 24. Rd1 { [%clk 0:01:56] } 24... Qc7 { [%clk 0:01:52] } 25. Rdf1 { [%clk 0:01:50] } 25... Rae8 { [%clk 0:01:45] } 26. Bc5 { [%clk 0:01:46] } 26... b6 { [%clk 0:01:34] } 27. Bxf8 { [%clk 0:01:43] } 27... Rxf8 { [%clk 0:01:32] } 28. Bh5 { [%clk 0:01:40] } 28... Nge5 { [%clk 0:01:26] } 29. Nd5 { [%clk 0:01:36] } 29... Qd6 { [%clk 0:01:19] } 30. Nf6+ { [%clk 0:01:33] } 30... Kg7 { [%clk 0:01:12] } 31. Ne4 { [%clk 0:01:27] } 31... Qd4+ { [%clk 0:01:06] } 32. Nf2 { [%clk 0:01:23] } 32... Ne7 { [%clk 0:00:58] } 33. Rd1 { [%clk 0:01:14] } 33... Qxb2 { [%clk 0:00:48] } 34. Nd3 { [%clk 0:00:47] } 34... Nxd3 { [%clk 0:00:37] } 35. Rff1 { [%clk 0:00:38] } 35... Ne5 { [%clk 0:00:31] } 36. Rfe1 { [%clk 0:00:35] } 36... N7g6 { [%clk 0:00:25] } 37. Re2 { [%clk 0:00:33] } 37... Qb5 { [%clk 0:00:22] } 38. Rde1 { [%clk 0:00:25] } 38... Qc5+ { [%clk 0:00:19] } 39. Kh1 { [%clk 0:00:24] } 39... Nd3 { [%clk 0:00:16] } 40. Rf1 { [%clk 0:00:17] } 40... Ngf4 { [%clk 0:00:13] } 41. Rd2 { [%clk 0:00:07] } 41... Nxh5 { [%clk 0:00:10] } 42. Rxd3 { [%clk 0:00:06] } 42... Nf4 { [%clk 0:00:09] } 43. Rdf3 { [%clk 0:00:06] } 43... Qd5 { [%clk 0:00:06] } 44. h3 { [%clk 0:00:06] } 44... Ng6 { [%clk 0:00:05] } 45. Kh2 { [%clk 0:00:05] } 45... Nh4 { [%clk 0:00:05] } 46. Rf6 { [%clk 0:00:04] } 46... Qd6+ { [%clk 0:00:05] } 47. Rxd6 { [%clk 0:00:03] } 47... Ng6 { [%clk 0:00:04] } 48. Rd2 { [%clk 0:00:03] } 48... f5 { [%clk 0:00:04] } 49. Rdf2 { [%clk 0:00:03] } 49... f4 { [%clk 0:00:04] } 50. Kg1 { [%clk 0:00:03] } 50... Ne5 { [%clk 0:00:03] } 51. Rd2 { [%clk 0:00:03] } 51... Nd3 { [%clk 0:00:03] } 52. Rxd3 { [%clk 0:00:02] } 52... Rf6 { [%clk 0:00:03] } 53. Rd7+ { [%clk 0:00:01] } 53... Kg6 { [%clk 0:00:03] } 54. Rd6 { [%clk 0:00:01] } 54... h5 { [%clk 0:00:02] } 55. Rf2 { [%clk 0:00:01] } 55... g4 { [%clk 0:00:02] } 56. Kh2 { [%clk 0:00:01] } 56... gxh3 { [%clk 0:00:02] } 57. Rxf4 { [%clk 0:00:01] } 57... Kg5 { [%clk 0:00:00] } 58. Rdxf6 { [%clk 0:00:01] } 1-0
