[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cuxkZjBX"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "seub"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "09:41:16"]
[WhiteElo "1654"]
[BlackElo "2005"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Ndf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nh3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Nfg1 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:58] } 8. Nf2 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. Ngh3 { [%clk 0:00:57] } 9... Qe8 { [%clk 0:00:57] } 10. Nf4 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:57] } 11. N4d3 { [%clk 0:00:55] } 11... e4 { [%clk 0:00:56] } 12. Nf4 { [%clk 0:00:53] } 12... e3 { [%clk 0:00:55] } 13. N4h3 { [%clk 0:00:53] } 13... exf2+ { [%clk 0:00:54] } 14. Kxf2 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:53] } 15. g4 { [%clk 0:00:52] } 15... fxg4 { [%clk 0:00:51] } 16. fxg4 { [%clk 0:00:51] } 16... Nxg4+ { [%clk 0:00:51] } 17. Kg3 { [%clk 0:00:51] } 17... h5 { [%clk 0:00:50] } 18. Bg2 { [%clk 0:00:50] } 18... Qe7 { [%clk 0:00:38] } 19. Rf1 { [%clk 0:00:49] } 19... h4# { [%clk 0:00:37] } 0-1
