[Event "Daily Bullet Arena"]
[Site "https://lichess.org/l2HlN8EX"]
[Date "2019.07.31"]
[White "slepenj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "16:22:42"]
[WhiteElo "1461"]
[BlackElo "1638"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:55] } 8... Nd5 { [%clk 0:00:29] } 9. Nxd5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:52] } 10... Be6 { [%clk 0:00:28] } 11. a3 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:27] } 12. Bb1 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:50] } 13... Bxh3 { [%clk 0:00:26] } 14. Qxh7# { [%clk 0:00:47] } 1-0
