[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zJKmm3N8"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "misor"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "15:53:39"]
[WhiteElo "1902"]
[BlackElo "1962"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... b5 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:54] } 11. exd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:56] } 12... Bxd5 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:50] } 15. Nxd7 { [%clk 0:00:50] } 15... Qxd7 { [%clk 0:00:49] } 16. Be5 { [%clk 0:00:49] } 16... Bxe5 { [%clk 0:00:48] } 17. dxe5 { [%clk 0:00:49] } 17... Rfd8 { [%clk 0:00:47] } 18. f4 { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:46] } 19. Bf3 { [%clk 0:00:42] } 19... Bc4 { [%clk 0:00:42] } 20. Qc2 { [%clk 0:00:36] } 20... Rac8 { [%clk 0:00:41] } 21. Rfd1 { [%clk 0:00:34] } 21... Qc5+ { [%clk 0:00:39] } 22. Kh1 { [%clk 0:00:32] } 22... Qe3 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:29] } 23... Qxf4 { [%clk 0:00:37] } 24. Bb7 { [%clk 0:00:22] } 24... Rc7 { [%clk 0:00:32] } 25. Bxa6 { [%clk 0:00:21] } 25... Rd2 { [%clk 0:00:24] } 26. Qc3 { [%clk 0:00:15] } 26... Rcd7 { [%clk 0:00:18] } 27. Qg3 { [%clk 0:00:13] } 27... Qd4 { [%clk 0:00:10] } 28. Rg1 { [%clk 0:00:11] } 28... Rd1 { [%clk 0:00:09] } 29. Rcxd1 { [%clk 0:00:10] } 29... Qxd1 { [%clk 0:00:09] } 30. h3 { [%clk 0:00:09] } 30... Qd4 { [%clk 0:00:07] } 31. Qf3 { [%clk 0:00:08] } 31... Qd3 { [%clk 0:00:07] } 32. Kh2 { [%clk 0:00:08] } 32... Qxf3 { [%clk 0:00:06] } 33. gxf3 { [%clk 0:00:08] } 33... Rd2+ { [%clk 0:00:06] } 34. Rg2 { [%clk 0:00:08] } 34... Rd3 { [%clk 0:00:05] } 35. Bc8 { [%clk 0:00:08] } 35... Rxf3 { [%clk 0:00:05] } 36. Rg3 { [%clk 0:00:07] } 36... Rf4 { [%clk 0:00:04] } 37. Rg2 { [%clk 0:00:07] } 37... Rf5 { [%clk 0:00:04] } 38. h4 { [%clk 0:00:07] } 38... Rxe5 { [%clk 0:00:04] } 39. b3 { [%clk 0:00:07] } 39... Re2 { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:07] } 40... Rxg2+ { [%clk 0:00:03] } 41. Kxg2 { [%clk 0:00:07] } 41... Bd3 { [%clk 0:00:03] } 42. Kf2 { [%clk 0:00:07] } 42... Bb1 { [%clk 0:00:02] } 43. Ke3 { [%clk 0:00:07] } 43... Bxa2 { [%clk 0:00:02] } 44. h5 { [%clk 0:00:07] } 44... Bxb3 { [%clk 0:00:02] } 45. Bd7 { [%clk 0:00:06] } 45... Bc4 { [%clk 0:00:02] } 46. Bxb5 { [%clk 0:00:06] } 46... Bxb5 { [%clk 0:00:00] } 47. Kd4 { [%clk 0:00:06] } 1-0
