[Event "Rated Blitz game"]
[Site "https://lichess.org/YuPmPHvI"]
[Date "2021.03.26"]
[White "cts2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "18:31:20"]
[WhiteElo "1860"]
[BlackElo "1817"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:55] } 3... f5 { [%clk 0:02:57] } 4. f3 { [%clk 0:02:50] } 4... d6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:41] } 5... Nf6 { [%clk 0:02:55] } 6. Qe2 { [%clk 0:02:35] } 6... Be7 { [%clk 0:02:52] } 7. Bd2 { [%clk 0:02:34] } 7... Qb6 { [%clk 0:02:47] } 8. Qb5+ { [%clk 0:02:28] } 8... Qxb5 { [%clk 0:02:46] } 9. Bxb5+ { [%clk 0:02:28] } 9... Nbd7 { [%clk 0:02:45] } 10. exf5 { [%clk 0:02:25] } 10... h5 { [%clk 0:02:43] } 11. f4 { [%clk 0:02:15] } 11... O-O { [%clk 0:02:39] } 12. O-O-O { [%clk 0:02:12] } 12... Nb6 { [%clk 0:02:35] } 13. fxe5 { [%clk 0:02:11] } 13... dxe5 { [%clk 0:02:35] } 14. Na4 { [%clk 0:02:06] } 14... c4 { [%clk 0:02:33] } 15. Nxb6 { [%clk 0:02:03] } 15... axb6 { [%clk 0:02:33] } 16. Bxc4 { [%clk 0:02:01] } 16... Bxf5 { [%clk 0:02:32] } 17. d6+ { [%clk 0:02:00] } 17... Kh8 { [%clk 0:02:29] } 18. dxe7 { [%clk 0:01:59] } 18... Rfc8 { [%clk 0:02:26] } 19. Bb3 { [%clk 0:01:55] } 19... Rxa2 { [%clk 0:02:24] } 20. Kb1 { [%clk 0:01:50] } 20... Ra6 { [%clk 0:02:16] } 21. Bb4 { [%clk 0:01:18] } 21... Rca8 { [%clk 0:02:14] } 22. Ba3 { [%clk 0:01:17] } 22... b5 { [%clk 0:02:13] } 23. Rd6 { [%clk 0:01:10] } 23... R6a7 { [%clk 0:02:03] } 24. Rb6 { [%clk 0:01:07] } 24... Ra5 { [%clk 0:01:54] } 25. Rxb7 { [%clk 0:01:00] } 25... Kh7 { [%clk 0:01:50] } 26. Nf3 { [%clk 0:00:59] } 26... Be4 { [%clk 0:01:50] } 27. Rb6 { [%clk 0:00:56] } 27... Bxf3 { [%clk 0:01:48] } 28. gxf3 { [%clk 0:00:55] } 28... Nd7 { [%clk 0:01:45] } 29. Rb7 { [%clk 0:00:53] } 29... Nc5 { [%clk 0:01:44] } 30. Rb6 { [%clk 0:00:52] } 30... Nxb3 { [%clk 0:01:40] } 31. cxb3 { [%clk 0:00:51] } 31... R5a7 { [%clk 0:01:39] } 32. Re6 { [%clk 0:00:47] } 32... Re8 { [%clk 0:01:37] } 33. Rxe5 { [%clk 0:00:46] } 33... b4 { [%clk 0:01:36] } 34. Bxb4 { [%clk 0:00:46] } 34... Rb7 { [%clk 0:01:35] } 35. Ba3 { [%clk 0:00:44] } 35... Rxb3 { [%clk 0:01:34] } 36. Rd1 { [%clk 0:00:43] } 36... Reb8 { [%clk 0:01:33] } 37. Rd8 { [%clk 0:00:42] } 37... R8b5 { [%clk 0:01:28] } 38. Rxb5 { [%clk 0:00:39] } 38... Rxb5 { [%clk 0:01:28] } 39. e8=Q { [%clk 0:00:39] } 39... Rf5 { [%clk 0:01:28] } 40. Qh8+ { [%clk 0:00:33] } 40... Kg6 { [%clk 0:01:26] } 41. Rd6+ { [%clk 0:00:32] } 41... Kg5 { [%clk 0:01:25] } 42. Qxg7+ { [%clk 0:00:29] } 42... Kf4 { [%clk 0:01:25] } 43. Rd4+ { [%clk 0:00:27] } 43... Ke3 { [%clk 0:01:24] } 44. Qg1+ { [%clk 0:00:20] } 44... Ke2 { [%clk 0:01:20] } 45. Bb4 { [%clk 0:00:15] } 45... Kxf3 { [%clk 0:01:16] } 46. Rd2 { [%clk 0:00:13] } 46... Ke4 { [%clk 0:01:14] } 47. Re2+ { [%clk 0:00:12] } 47... Kd5 { [%clk 0:01:12] } 48. Qd1+ { [%clk 0:00:11] } 48... Kc6 { [%clk 0:01:11] } 49. Re6+ { [%clk 0:00:10] } 49... Kc7 { [%clk 0:01:07] } 50. Re4 { [%clk 0:00:08] } 50... Rf7 { [%clk 0:01:03] } 51. Bc3 { [%clk 0:00:07] } 51... Kb6 { [%clk 0:01:02] } 52. Qd4+ { [%clk 0:00:05] } 52... Kc6 { [%clk 0:01:01] } 53. Re5 { [%clk 0:00:05] } 53... Rd7 { [%clk 0:00:59] } 54. Rc5+ { [%clk 0:00:04] } 54... Kb7 { [%clk 0:00:59] } 55. Qb4+ { [%clk 0:00:04] } 55... Ka8 { [%clk 0:00:56] } 56. Ra5+ { [%clk 0:00:04] } 56... Ra7 { [%clk 0:00:55] } 57. Rxa7+ { [%clk 0:00:04] } 57... Kxa7 { [%clk 0:00:55] } 58. Qb5 { [%clk 0:00:04] } 58... h4 { [%clk 0:00:53] } 59. Qh5 { [%clk 0:00:04] } 59... h3 { [%clk 0:00:52] } 60. Qxh3 { [%clk 0:00:04] } 60... Kb6 { [%clk 0:00:52] } 61. Qg3 { [%clk 0:00:04] } 61... Kc5 { [%clk 0:00:52] } 62. h4 { [%clk 0:00:04] } 62... Kd5 { [%clk 0:00:52] } 63. h5 { [%clk 0:00:04] } 63... Kc4 { [%clk 0:00:52] } 64. Qg4+ { [%clk 0:00:04] } 64... Kd3 { [%clk 0:00:52] } 65. h6 { [%clk 0:00:04] } 65... Ke3 { [%clk 0:00:51] } 66. h7 { [%clk 0:00:03] } 66... Kf2 { [%clk 0:00:51] } 67. h8=Q { [%clk 0:00:03] } 67... Ke3 { [%clk 0:00:51] } 68. Qhh3+ { [%clk 0:00:02] } 68... Kf2 { [%clk 0:00:51] } 69. Qgg2# { [%clk 0:00:02] } 1-0
