[Event "Rated Blitz game"]
[Site "https://lichess.org/MZpWqCKc"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "noel0024"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "08:00:32"]
[WhiteElo "1830"]
[BlackElo "1906"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:55] } 4. c3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:53] } 6... Nh6 { [%clk 0:02:52] } 7. Bb5 { [%clk 0:02:52] } 7... Nf5 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:51] } 8... Qb6 { [%clk 0:02:50] } 9. a4 { [%clk 0:02:48] } 9... Bd7 { [%clk 0:02:49] } 10. Nbd2 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:45] } 11. Bxc6 { [%clk 0:02:44] } 11... Bxc6 { [%clk 0:02:39] } 12. g4 { [%clk 0:02:42] } 12... Nh6 { [%clk 0:02:35] } 13. Qe1 { [%clk 0:02:35] } 13... Nxg4 { [%clk 0:02:30] } 14. Qg3 { [%clk 0:02:32] } 14... Nh6 { [%clk 0:02:28] } 15. Kh1 { [%clk 0:02:31] } 15... Nf5 { [%clk 0:02:25] } 16. Qg4 { [%clk 0:02:28] } 16... Ne3 { [%clk 0:02:24] } 17. Qg1 { [%clk 0:02:23] } 17... Nxf1 { [%clk 0:02:22] } 18. Qxf1 { [%clk 0:02:23] } 18... cxd4 { [%clk 0:02:20] } 19. cxd4 { [%clk 0:02:23] } 19... f6 { [%clk 0:02:15] } 20. Qd3 { [%clk 0:02:17] } 20... fxe5 { [%clk 0:02:12] } 21. fxe5 { [%clk 0:02:17] } 21... Rac8 { [%clk 0:02:03] } 22. Nf1 { [%clk 0:02:08] } 22... Be8 { [%clk 0:02:02] } 23. Ng3 { [%clk 0:02:07] } 23... Bg6 { [%clk 0:02:01] } 24. Qe3 { [%clk 0:02:02] } 24... Be4 { [%clk 0:01:59] } 25. Nxe4 { [%clk 0:01:59] } 25... dxe4 { [%clk 0:01:55] } 26. Qxe4 { [%clk 0:01:59] } 26... Qb3 { [%clk 0:01:53] } 27. Ng5 { [%clk 0:01:51] } 27... Qd1+ { [%clk 0:01:45] } 28. Kg2 { [%clk 0:01:49] } 28... Qf1+ { [%clk 0:01:40] } 29. Kg3 { [%clk 0:01:46] } 29... Bxg5 { [%clk 0:01:37] } 30. Bxg5 { [%clk 0:01:36] } 30... Qxa1 { [%clk 0:01:34] } 31. Qxb7 { [%clk 0:01:34] } 31... Qg1+ { [%clk 0:01:32] } 32. Kh4 { [%clk 0:01:33] } 32... Qf2+ { [%clk 0:01:22] } 33. Kh3 { [%clk 0:01:30] } 33... Qf3+ { [%clk 0:01:21] } 34. Qxf3 { [%clk 0:01:28] } 34... Rxf3+ { [%clk 0:01:21] } 35. Kg4 { [%clk 0:01:26] } 35... Rf2 { [%clk 0:01:18] } 36. Bf4 { [%clk 0:01:22] } 36... Rxb2 { [%clk 0:01:17] } 37. Kg5 { [%clk 0:01:20] } 37... Rb4 { [%clk 0:01:15] } 38. d5 { [%clk 0:01:18] } 38... exd5 { [%clk 0:01:14] } 39. e6 { [%clk 0:01:17] } 39... Re8 { [%clk 0:01:11] } 40. Bd6 { [%clk 0:01:16] } 40... Rxa4 { [%clk 0:01:07] } 41. Kf5 { [%clk 0:01:14] } 41... Ra6 { [%clk 0:01:06] } 42. Ke5 { [%clk 0:01:13] } 42... d4 { [%clk 0:01:02] } 43. e7 { [%clk 0:01:11] } 43... Rxd6 { [%clk 0:01:00] } 44. Kxd6 { [%clk 0:01:11] } 44... d3 { [%clk 0:00:59] } 45. Kd7 { [%clk 0:01:11] } 45... Rxe7+ { [%clk 0:00:57] } 46. Kxe7 { [%clk 0:01:10] } 46... d2 { [%clk 0:00:57] } 47. Ke8 { [%clk 0:01:09] } 47... d1=Q { [%clk 0:00:57] } 48. h4 { [%clk 0:01:09] } 48... a5 { [%clk 0:00:54] } 49. h5 { [%clk 0:01:09] } 49... a4 { [%clk 0:00:54] } 50. h6 { [%clk 0:01:09] } 50... g6 { [%clk 0:00:52] } 51. Ke7 { [%clk 0:01:07] } 51... a3 { [%clk 0:00:51] } 52. Kf6 { [%clk 0:01:07] } 52... a2 { [%clk 0:00:50] } 53. Kg5 { [%clk 0:01:07] } 53... a1=Q { [%clk 0:00:48] } 54. Kf4 { [%clk 0:01:07] } 54... Qad4+ { [%clk 0:00:47] } 55. Kg3 { [%clk 0:01:06] } 55... Q1g1+ { [%clk 0:00:46] } 56. Kf3 { [%clk 0:01:04] } 56... Qde3# { [%clk 0:00:45] } 0-1
