[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x99WmBXs"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "MARADOTA"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:21:36"]
[WhiteElo "2010"]
[BlackElo "1964"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... Nxe2+ { [%clk 0:00:27] } 11. Qxe2 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:27] } 12. Ba3 { [%clk 0:00:28] } 12... Bd7 { [%clk 0:00:27] } 13. Bxf8 { [%clk 0:00:27] } 13... Qxf8 { [%clk 0:00:26] } 14. Rab1 { [%clk 0:00:27] } 14... Bc6 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:27] } 15... Bd5 { [%clk 0:00:24] } 16. f4 { [%clk 0:00:25] } 16... Nc6 { [%clk 0:00:23] } 17. Nxc6 { [%clk 0:00:23] } 17... Bxc6 { [%clk 0:00:22] } 18. f5 { [%clk 0:00:21] } 18... Qd6 { [%clk 0:00:20] } 19. fxe6 { [%clk 0:00:20] } 19... Qxd4+ { [%clk 0:00:19] } 20. Kh1 { [%clk 0:00:19] } 20... f6 { [%clk 0:00:19] } 21. e7 { [%clk 0:00:18] } 21... Re8 { [%clk 0:00:18] } 22. Qb2 { [%clk 0:00:17] } 22... Qxb2 { [%clk 0:00:16] } 23. Rxb2 { [%clk 0:00:17] } 23... Rxe7 { [%clk 0:00:16] } 24. Rd1 { [%clk 0:00:15] } 24... a6 { [%clk 0:00:15] } 25. Rbd2 { [%clk 0:00:14] } 25... Kf7 { [%clk 0:00:14] } 26. h3 { [%clk 0:00:13] } 26... g6 { [%clk 0:00:13] } 27. Rd3 { [%clk 0:00:13] } 27... h5 { [%clk 0:00:13] } 28. R1d2 { [%clk 0:00:12] } 28... Re6 { [%clk 0:00:12] } 29. Rd4 { [%clk 0:00:12] } 29... Re7 { [%clk 0:00:11] } 30. Kh2 { [%clk 0:00:11] } 30... f5 { [%clk 0:00:10] } 31. Kg3 { [%clk 0:00:11] } 31... Kf6 { [%clk 0:00:10] } 32. h4 { [%clk 0:00:10] } 32... g5 { [%clk 0:00:07] } 33. hxg5+ { [%clk 0:00:10] } 33... Kxg5 { [%clk 0:00:07] } 34. Rd6 { [%clk 0:00:10] } 34... f4+ { [%clk 0:00:07] } 35. Kf2 { [%clk 0:00:09] } 35... Kf5 { [%clk 0:00:06] } 36. R6d3 { [%clk 0:00:08] } 36... Re5 { [%clk 0:00:06] } 37. Rd4 { [%clk 0:00:08] } 37... f3 { [%clk 0:00:05] } 38. gxf3 { [%clk 0:00:06] } 38... h4 { [%clk 0:00:04] } 39. R4d3 { [%clk 0:00:06] } 39... h3 { [%clk 0:00:03] } 40. Rd1 { [%clk 0:00:05] } 40... h2 { [%clk 0:00:02] } 41. Rh1 { [%clk 0:00:05] } 41... Bb5 { [%clk 0:00:01] } 42. Re3 { [%clk 0:00:04] } 1-0
