[Event "Daily Bullet Arena"]
[Site "https://lichess.org/iOGlW3UA"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "subteacher2"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "16:47:43"]
[WhiteElo "1658"]
[BlackElo "1898"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:54] } 6... Nbd7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:53] } 7... b6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:53] } 8... Bb7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:52] } 9... c5 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:46] } 11... Rc8 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:45] } 12... a6 { [%clk 0:00:53] } 13. Bc2 { [%clk 0:00:44] } 13... h6 { [%clk 0:00:52] } 14. Qd3 { [%clk 0:00:42] } 14... g6 { [%clk 0:00:50] } 15. h4 { [%clk 0:00:41] } 15... cxd4 { [%clk 0:00:46] } 16. Nxd4 { [%clk 0:00:39] } 16... dxc4 { [%clk 0:00:45] } 17. bxc4 { [%clk 0:00:38] } 17... Nc5 { [%clk 0:00:40] } 18. Qe2 { [%clk 0:00:35] } 18... Qc7 { [%clk 0:00:35] } 19. g3 { [%clk 0:00:33] } 19... Nfe4 { [%clk 0:00:28] } 20. Nxe4 { [%clk 0:00:31] } 20... Nxe4 { [%clk 0:00:28] } 21. Nf3 { [%clk 0:00:28] } 21... Bc5 { [%clk 0:00:23] } 22. Rfd1 { [%clk 0:00:27] } 22... Qc6 { [%clk 0:00:15] } 23. Rd3 { [%clk 0:00:25] } 23... f5 { [%clk 0:00:12] } 24. Qf1 { [%clk 0:00:24] } 24... Nxg3 { [%clk 0:00:09] } 25. Qg2 { [%clk 0:00:23] } 25... Qxf3 { [%clk 0:00:08] } 26. Qxf3 { [%clk 0:00:22] } 26... Bxf3 { [%clk 0:00:07] } 27. fxg3 { [%clk 0:00:22] } 27... Be4 { [%clk 0:00:07] } 28. Rd2 { [%clk 0:00:21] } 28... Bxc2 { [%clk 0:00:07] } 29. Rxc2 { [%clk 0:00:21] } 29... Bxe3+ { [%clk 0:00:06] } 30. Kg2 { [%clk 0:00:19] } 30... Bc5 { [%clk 0:00:06] } 31. Rd1 { [%clk 0:00:19] } 31... Rce8 { [%clk 0:00:05] } 32. Rcd2 { [%clk 0:00:18] } 32... e5 { [%clk 0:00:05] } 33. Rd7 { [%clk 0:00:17] } 33... Rf7 { [%clk 0:00:04] } 34. Ra7 { [%clk 0:00:17] } 34... Rxa7 { [%clk 0:00:03] } 35. Rd7 { [%clk 0:00:16] } 35... Rxd7 { [%clk 0:00:02] } 36. Bxe5 { [%clk 0:00:16] } 36... Rde7 { [%clk 0:00:02] } 37. Bf4 { [%clk 0:00:15] } 37... Re2+ { [%clk 0:00:02] } 38. Kf3 { [%clk 0:00:14] } 38... Rxa2 { [%clk 0:00:01] } 39. Be3 { [%clk 0:00:13] } 39... Rxe3+ { [%clk 0:00:00] } 40. Kf4 { [%clk 0:00:12] } 1-0
