[Event "Rated UltraBullet game"]
[Site "https://lichess.org/4wcfrR5f"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:46:49"]
[WhiteElo "1264"]
[BlackElo "1159"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... a5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... h5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... dxe4 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:14] } 7... f4 { [%clk 0:00:13] } 8. dxe4 { [%clk 0:00:13] } 8... fxg3 { [%clk 0:00:12] } 9. Qxd8+ { [%clk 0:00:10] } 9... Kxd8 { [%clk 0:00:10] } 10. Rd1+ { [%clk 0:00:09] } 10... Bd7 { [%clk 0:00:08] } 11. fxg3 { [%clk 0:00:09] } 11... h4 { [%clk 0:00:08] } 12. Nc3 { [%clk 0:00:09] } 12... hxg3 { [%clk 0:00:07] } 13. hxg3 { [%clk 0:00:08] } 13... Rh1+ { [%clk 0:00:07] } 14. Kxh1 { [%clk 0:00:08] } 14... Nc6 { [%clk 0:00:06] } 15. Kg1 { [%clk 0:00:08] } 15... Nd4 { [%clk 0:00:06] } 16. Rxd4 { [%clk 0:00:07] } 16... c5 { [%clk 0:00:04] } 17. Be3 { [%clk 0:00:06] } 17... cxd4 { [%clk 0:00:03] } 1-0
