[Event "Rated Bullet game"]
[Site "https://lichess.org/nDmHImSt"]
[Date "2021.08.06"]
[White "Donzc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "12:08:38"]
[WhiteElo "2074"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... hxg3 { [%clk 0:00:59] } 4. hxg3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Rxh8 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Rh1 { [%clk 0:00:58] } 6... Bxa1 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Bxc3 { [%clk 0:00:56] } 8. dxc3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:57] } 9... Qe7 { [%clk 0:00:51] } 10. Nf3 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:50] } 11. Nd4 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:47] } 12. Bf3 { [%clk 0:00:55] } 12... Kd7 { [%clk 0:00:46] } 13. Kf1 { [%clk 0:00:54] } 13... c5 { [%clk 0:00:45] } 14. Nb5 { [%clk 0:00:51] } 14... a6 { [%clk 0:00:44] } 15. Na3 { [%clk 0:00:51] } 15... Nc6 { [%clk 0:00:43] } 16. Kg2 { [%clk 0:00:50] } 16... Ne5 { [%clk 0:00:43] } 17. c4 { [%clk 0:00:48] } 17... Nxf3 { [%clk 0:00:41] } 18. exf3 { [%clk 0:00:47] } 18... b6 { [%clk 0:00:41] } 19. cxd5 { [%clk 0:00:45] } 19... Nxd5 { [%clk 0:00:41] } 20. Nb1 { [%clk 0:00:43] } 20... Bb7 { [%clk 0:00:40] } 21. Nc3 { [%clk 0:00:41] } 21... Kc7 { [%clk 0:00:39] } 22. Nxd5+ { [%clk 0:00:40] } 22... exd5 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:40] } 23... Qf6 { [%clk 0:00:36] } 24. Bf4+ { [%clk 0:00:39] } 24... Kd7 { [%clk 0:00:34] } 25. Be5 { [%clk 0:00:38] } 25... Qf5 { [%clk 0:00:31] } 26. g4 { [%clk 0:00:36] } 26... Qe6 { [%clk 0:00:28] } 27. Bf4 { [%clk 0:00:35] } 27... Qc6 { [%clk 0:00:27] } 28. Qe2 { [%clk 0:00:33] } 28... d4 { [%clk 0:00:27] } 29. Qe7+ { [%clk 0:00:32] } 29... Kc8 { [%clk 0:00:26] } 30. Qe5 { [%clk 0:00:28] } 30... Qd7 { [%clk 0:00:24] } 31. Qe8+ { [%clk 0:00:27] } 31... Qxe8 { [%clk 0:00:23] } 32. Rxe8+ { [%clk 0:00:27] } 32... Kd7 { [%clk 0:00:22] } 33. Rxa8 { [%clk 0:00:26] } 33... Bxa8 { [%clk 0:00:22] } 34. Bb8 { [%clk 0:00:25] } 34... Bc6 { [%clk 0:00:20] } 35. Ba7 { [%clk 0:00:23] } 35... b5 { [%clk 0:00:18] } 36. Bxc5 { [%clk 0:00:22] } 36... d3 { [%clk 0:00:13] } 37. cxd3 { [%clk 0:00:21] } 37... Ke6 { [%clk 0:00:13] } 38. Kg3 { [%clk 0:00:20] } 38... f5 { [%clk 0:00:11] } 39. gxf5+ { [%clk 0:00:19] } 39... gxf5 { [%clk 0:00:11] } 40. d4 { [%clk 0:00:19] } 40... Kd5 { [%clk 0:00:10] } 41. Kf4 { [%clk 0:00:17] } 41... Bd7 { [%clk 0:00:10] } 42. b4 { [%clk 0:00:15] } 42... Bc8 { [%clk 0:00:09] } 43. a3 { [%clk 0:00:15] } 43... Kc4 { [%clk 0:00:09] } 44. Ke3 { [%clk 0:00:14] } 44... Kb3 { [%clk 0:00:08] } 45. d5 { [%clk 0:00:13] } 45... Ka4 { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:13] } 46... Kxa3 { [%clk 0:00:06] } 47. d6 { [%clk 0:00:12] } 47... Bd7 { [%clk 0:00:05] } 48. Ke5 { [%clk 0:00:11] } 48... Kb3 { [%clk 0:00:05] } 49. f4 { [%clk 0:00:10] } 49... Kc4 { [%clk 0:00:03] } 50. Kf6 { [%clk 0:00:10] } 50... a5 { [%clk 0:00:02] } 51. bxa5 { [%clk 0:00:08] } 51... Kxc5 { [%clk 0:00:02] } 52. a6 { [%clk 0:00:08] } 1-0
