[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/iXpy3Xmh"]
[Date "2019.07.13"]
[White "alekxandr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:32:54"]
[WhiteElo "1803"]
[BlackElo "1559"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:53] } 10. exd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:52] } 11. Bd2 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:51] } 12. Rc1 { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:25] } 13... Nxc3 { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:25] } 14... Bd6 { [%clk 0:00:48] } 15. Be3 { [%clk 0:00:24] } 15... Bc7 { [%clk 0:00:48] } 16. Qd3 { [%clk 0:00:24] } 16... Qe7 { [%clk 0:00:47] } 17. Nd2 { [%clk 0:00:22] } 17... Rad8 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:42] } 19. Ng5 { [%clk 0:00:21] } 19... Na5 { [%clk 0:00:38] } 20. Nf3 { [%clk 0:00:18] } 20... e5 { [%clk 0:00:35] } 21. Bg5 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:31] } 22. Bxd8 { [%clk 0:00:11] } 22... Rxd8 { [%clk 0:00:31] } 23. Nxe5 { [%clk 0:00:08] } 23... Qxe5 { [%clk 0:00:28] } 24. Rxe5 { [%clk 0:00:07] } 24... Bxg2 { [%clk 0:00:26] } 25. Kxg2 { [%clk 0:00:06] } 25... Bxe5 { [%clk 0:00:26] } 26. Qxf5 { [%clk 0:00:06] } 26... Rf8 { [%clk 0:00:23] } 27. Qe6+ { [%clk 0:00:06] } 27... Kh8 { [%clk 0:00:22] } 28. Qxe5 { [%clk 0:00:06] } 28... Rg8 { [%clk 0:00:19] } 29. Re1 { [%clk 0:00:06] } 29... h6 { [%clk 0:00:16] } 30. d5 { [%clk 0:00:05] } 30... Nb7 { [%clk 0:00:14] } 31. d6 { [%clk 0:00:05] } 31... Nxd6 { [%clk 0:00:13] } 32. Qxd6 { [%clk 0:00:05] } 32... Kh7 { [%clk 0:00:13] } 33. Qe7 { [%clk 0:00:04] } 33... Rc8 { [%clk 0:00:11] } 34. Qe4+ { [%clk 0:00:04] } 34... Kh8 { [%clk 0:00:09] } 35. c4 { [%clk 0:00:04] } 35... Rc5 { [%clk 0:00:07] } 36. Qe8+ { [%clk 0:00:04] } 36... Kh7 { [%clk 0:00:06] } 37. Qe3 { [%clk 0:00:04] } 37... Rg5 { [%clk 0:00:03] } 38. Qd3+ { [%clk 0:00:04] } 38... Rg6 { [%clk 0:00:02] } 39. Re4 { [%clk 0:00:03] } 39... a6 { [%clk 0:00:02] } 40. Re7 { [%clk 0:00:03] } 40... b5 { [%clk 0:00:01] } 41. cxb5 { [%clk 0:00:02] } 41... Kg8 { [%clk 0:00:01] } 42. a4 { [%clk 0:00:02] } 42... Kh7 { [%clk 0:00:01] } 43. Qd7 { [%clk 0:00:01] } 43... a5 { [%clk 0:00:00] } 44. Rf7 { [%clk 0:00:01] } 1-0
