[Event "Rated Bullet game"]
[Site "https://lichess.org/aSe4fLz7"]
[Date "2021.07.04"]
[White "Ferryslow"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.04"]
[UTCTime "07:20:25"]
[WhiteElo "1991"]
[BlackElo "2038"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. exf6 { [%clk 0:00:59] } 4... exf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:56] } 7... h5 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:59] } 10. Bxf6 { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:59] } 11. Re1 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:52] } 12... c6 { [%clk 0:00:57] } 13. Nbd2 { [%clk 0:00:47] } 13... Qd7 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:40] } 14... g5 { [%clk 0:00:55] } 15. c4 { [%clk 0:00:40] } 15... g4 { [%clk 0:00:55] } 16. d5 { [%clk 0:00:38] } 16... gxf3 { [%clk 0:00:53] } 17. dxe6 { [%clk 0:00:37] } 17... fxe6 { [%clk 0:00:52] } 18. Nxf3 { [%clk 0:00:36] } 18... O-O-O { [%clk 0:00:50] } 19. Qb3 { [%clk 0:00:33] } 19... Bxa1 { [%clk 0:00:49] } 20. Rb1 { [%clk 0:00:31] } 20... Bf6 { [%clk 0:00:46] } 21. c5 { [%clk 0:00:29] } 21... d5 { [%clk 0:00:45] } 22. b5 { [%clk 0:00:28] } 22... cxb5 { [%clk 0:00:45] } 23. Bxb5 { [%clk 0:00:27] } 23... Qc7 { [%clk 0:00:44] } 24. c6 { [%clk 0:00:26] } 24... bxc6 { [%clk 0:00:42] } 25. Ba6+ { [%clk 0:00:26] } 25... Kd7 { [%clk 0:00:41] } 26. Qe3 { [%clk 0:00:19] } 26... h4 { [%clk 0:00:37] } 27. Rd1 { [%clk 0:00:18] } 27... h3 { [%clk 0:00:35] } 28. g3 { [%clk 0:00:17] } 28... e5 { [%clk 0:00:32] } 29. Bf1 { [%clk 0:00:14] } 29... e4 { [%clk 0:00:31] } 30. Nd2 { [%clk 0:00:11] } 30... d4 { [%clk 0:00:30] } 31. Nc4 { [%clk 0:00:09] } 31... Kc8 { [%clk 0:00:27] } 32. Qb3 { [%clk 0:00:08] } 32... e3 { [%clk 0:00:26] } 33. Nb6+ { [%clk 0:00:06] } 33... Qxb6 { [%clk 0:00:22] } 34. Qe6+ { [%clk 0:00:06] } 34... Kb7 { [%clk 0:00:21] } 35. Qxf6 { [%clk 0:00:06] } 35... c5 { [%clk 0:00:20] } 36. Qxf5 { [%clk 0:00:05] } 36... Rhf8 { [%clk 0:00:19] } 37. Rb1 { [%clk 0:00:05] } 37... Rxf5 { [%clk 0:00:17] } 38. Rxb6+ { [%clk 0:00:03] } 38... axb6 { [%clk 0:00:17] } 39. Bxh3 { [%clk 0:00:03] } 39... Rxf2 { [%clk 0:00:16] } 40. Bg2+ { [%clk 0:00:03] } 40... Ka7 { [%clk 0:00:14] } 0-1
