[Event "Rated Blitz game"]
[Site "https://lichess.org/sf5GWrWs"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "maxvmv"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "03:09:08"]
[WhiteElo "1482"]
[BlackElo "1470"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:57] } 4. b3 { [%clk 0:02:54] } 4... Bg7 { [%clk 0:02:57] } 5. Bb2 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:51] } 7... Bg4 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:50] } 8... e5 { [%clk 0:02:37] } 9. d5 { [%clk 0:02:47] } 9... Ne7 { [%clk 0:02:32] } 10. h3 { [%clk 0:02:46] } 10... Bd7 { [%clk 0:02:29] } 11. O-O { [%clk 0:02:44] } 11... c6 { [%clk 0:02:28] } 12. Rfe1 { [%clk 0:02:40] } 12... cxd5 { [%clk 0:02:27] } 13. Nxd5 { [%clk 0:02:39] } 13... a6 { [%clk 0:02:21] } 14. Nxe7+ { [%clk 0:02:33] } 14... Qxe7 { [%clk 0:02:21] } 15. c4 { [%clk 0:02:31] } 15... b5 { [%clk 0:02:19] } 16. Rac1 { [%clk 0:02:27] } 16... Nxe4 { [%clk 0:02:17] } 17. Qd5 { [%clk 0:02:22] } 17... Bf5 { [%clk 0:02:04] } 18. cxb5 { [%clk 0:02:13] } 18... axb5 { [%clk 0:02:00] } 19. Bxb5 { [%clk 0:02:12] } 19... Ra5 { [%clk 0:01:59] } 20. a4 { [%clk 0:02:08] } 20... Nf6 { [%clk 0:01:37] } 21. Qd2 { [%clk 0:02:02] } 21... Ra7 { [%clk 0:01:34] } 22. Nd4 { [%clk 0:01:53] } 22... Ne4 { [%clk 0:01:31] } 23. Nxf5 { [%clk 0:01:41] } 23... Nxd2 { [%clk 0:01:02] } 24. Nxe7+ { [%clk 0:01:40] } 24... Rxe7 { [%clk 0:00:59] } 25. Red1 { [%clk 0:01:39] } 25... Nxb3 { [%clk 0:00:58] } 26. Rc6 { [%clk 0:01:34] } 26... Nd4 { [%clk 0:00:55] } 27. Bxd4 { [%clk 0:01:32] } 27... exd4 { [%clk 0:00:52] } 28. Rxd6 { [%clk 0:01:31] } 28... Rfe8 { [%clk 0:00:31] } 29. Rd2 { [%clk 0:01:26] } 29... Re1+ { [%clk 0:00:29] } 30. Kh2 { [%clk 0:01:25] } 30... Be5+ { [%clk 0:00:27] } 31. g3 { [%clk 0:01:22] } 31... Bxd6 { [%clk 0:00:25] } 32. Rxd4 { [%clk 0:01:21] } 32... R1e2 { [%clk 0:00:20] } 33. Kg2 { [%clk 0:01:20] } 33... R8e6 { [%clk 0:00:17] } 34. Rc4 { [%clk 0:01:17] } 34... Rf6 { [%clk 0:00:15] } 35. Rc8+ { [%clk 0:01:16] } 35... Kg7 { [%clk 0:00:14] } 36. Bxe2 { [%clk 0:01:14] } 36... h5 { [%clk 0:00:11] } 37. a5 { [%clk 0:01:12] } 37... Be7 { [%clk 0:00:09] } 38. a6 { [%clk 0:01:11] } 38... Rxa6 { [%clk 0:00:08] } 39. Rc7 { [%clk 0:01:10] } 39... Re6 { [%clk 0:00:05] } 40. Bc4 { [%clk 0:01:08] } 40... Re2 { [%clk 0:00:02] } 41. Rb7 { [%clk 0:01:06] } 1-0
