[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/7L0pqc1G"]
[Date "2021.04.23"]
[White "german11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "11:13:35"]
[WhiteElo "981"]
[BlackElo "2000"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. e5 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nxc6 { [%clk 0:00:58] } 2... bxc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:56] } 3... Ne7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:55] } 4... d5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:51] } 5... Nf5 { [%clk 0:00:59] } 6. Bxf5 { [%clk 0:00:49] } 6... exf5 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:47] } 7... g6 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:41] } 8... Be6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:39] } 9... Qc7 { [%clk 0:00:56] } 10. Bf6 { [%clk 0:00:38] } 10... Rg8 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:27] } 11... Bc5 { [%clk 0:00:53] } 12. Qh6 { [%clk 0:00:22] } 12... Qb6 { [%clk 0:00:50] } 13. Rf1 { [%clk 0:00:16] } 13... Kd7 { [%clk 0:00:48] } 14. Qxh7 { [%clk 0:00:14] } 14... Be7 { [%clk 0:00:46] } 15. Bxe7 { [%clk 0:00:10] } 15... Kxe7 { [%clk 0:00:46] } 16. Rad1 { [%clk 0:00:03] } 16... Rh8 { [%clk 0:00:45] } 17. Qg7 { [%clk 0:00:01] } 17... Rag8 { [%clk 0:00:44] } 0-1
