[Event "Rated Blitz game"]
[Site "https://lichess.org/bZ1fhaY2"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "Zimboum34"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "16:06:46"]
[WhiteElo "2066"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Be6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:58] } 6... Bxd5 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:58] } 7... Ne7 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:55] } 8... c6 { [%clk 0:02:53] } 9. Ba4 { [%clk 0:02:53] } 9... Nd7 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:51] } 10... Nb6 { [%clk 0:02:47] } 11. Bc2 { [%clk 0:02:47] } 11... Qc7 { [%clk 0:02:45] } 12. h3 { [%clk 0:02:43] } 12... O-O-O { [%clk 0:02:44] } 13. Nxd5 { [%clk 0:02:38] } 13... Nexd5 { [%clk 0:02:41] } 14. Bf5+ { [%clk 0:02:36] } 14... Kb8 { [%clk 0:02:39] } 15. a3 { [%clk 0:02:34] } 15... g6 { [%clk 0:02:36] } 16. Bd3 { [%clk 0:02:31] } 16... f5 { [%clk 0:02:34] } 17. b4 { [%clk 0:02:30] } 17... Rdf8 { [%clk 0:02:19] } 18. b5 { [%clk 0:02:27] } 18... h6 { [%clk 0:02:10] } 19. bxc6 { [%clk 0:02:25] } 19... Qxc6 { [%clk 0:02:09] } 20. a4 { [%clk 0:02:18] } 20... Nb4 { [%clk 0:02:01] } 21. Bb5 { [%clk 0:02:14] } 21... Qc2 { [%clk 0:01:57] } 22. Qe1 { [%clk 0:02:00] } 22... Qd3 { [%clk 0:01:47] } 23. Qd2 { [%clk 0:01:32] } 23... Qxd2 { [%clk 0:01:44] } 24. Nxd2 { [%clk 0:01:32] } 24... Nc2 { [%clk 0:01:36] } 25. Rb1 { [%clk 0:01:25] } 25... Nxd4 { [%clk 0:01:34] } 26. Bb2 { [%clk 0:01:18] } 26... Be5 { [%clk 0:01:23] } 27. Rfe1 { [%clk 0:01:17] } 27... Bf6 { [%clk 0:01:20] } 28. Nb3 { [%clk 0:01:09] } 28... Nxb5 { [%clk 0:01:11] } 29. axb5 { [%clk 0:01:03] } 29... Bxb2 { [%clk 0:01:09] } 30. Rxb2 { [%clk 0:01:03] } 30... Nc4 { [%clk 0:01:06] } 31. Rc2 { [%clk 0:01:00] } 31... Nd6 { [%clk 0:01:02] } 32. Nd4 { [%clk 0:00:59] } 32... Ne4 { [%clk 0:01:00] } 33. f3 { [%clk 0:00:57] } 33... Nd6 { [%clk 0:00:55] } 34. Re6 { [%clk 0:00:53] } 34... Rd8 { [%clk 0:00:45] } 35. Rxg6 { [%clk 0:00:51] } 35... Rh7 { [%clk 0:00:38] } 36. Rf6 { [%clk 0:00:41] } 36... Rf7 { [%clk 0:00:27] } 37. Rxf7 { [%clk 0:00:40] } 37... Nxf7 { [%clk 0:00:26] } 38. Nxf5 { [%clk 0:00:39] } 38... h5 { [%clk 0:00:24] } 39. Ng7 { [%clk 0:00:37] } 39... h4 { [%clk 0:00:22] } 40. Ne6 { [%clk 0:00:36] } 40... Rd5 { [%clk 0:00:16] } 41. Nf4 { [%clk 0:00:35] } 41... Rxb5 { [%clk 0:00:13] } 42. Ng6 { [%clk 0:00:34] } 42... Rb4 { [%clk 0:00:11] } 43. Kf2 { [%clk 0:00:33] } 43... a5 { [%clk 0:00:10] } 44. Ne7 { [%clk 0:00:32] } 44... b5 { [%clk 0:00:09] } 45. Nd5 { [%clk 0:00:31] } 45... Rb1 { [%clk 0:00:07] } 46. Nb6 { [%clk 0:00:30] } 46... Kb7 { [%clk 0:00:05] } 47. Nd5 { [%clk 0:00:28] } 47... Ne5 { [%clk 0:00:04] } 48. f4 { [%clk 0:00:26] } 48... Nd3+ { [%clk 0:00:02] } 49. Kf3 { [%clk 0:00:26] } 49... Ne1+ { [%clk 0:00:00] } 50. Kg4 { [%clk 0:00:25] } 1-0
