[Event "Rated Blitz game"]
[Site "https://lichess.org/OTmAFyxT"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "ali-ge1989"]
[Result "0-1"]
[UTCDate "2022.01.19"]
[UTCTime "14:56:48"]
[WhiteElo "2094"]
[BlackElo "2104"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:57] } 6. Bxd6 { [%clk 0:02:54] } 6... Qxd6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:52] } 8... Re8 { [%clk 0:02:53] } 9. Nge2 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:49] } 10... b5 { [%clk 0:02:51] } 11. a3 { [%clk 0:02:45] } 11... Bb7 { [%clk 0:02:50] } 12. Rc1 { [%clk 0:02:44] } 12... Ne4 { [%clk 0:02:49] } 13. f4 { [%clk 0:02:34] } 13... Nd7 { [%clk 0:02:47] } 14. Nxe4 { [%clk 0:02:29] } 14... dxe4 { [%clk 0:02:46] } 15. Bb1 { [%clk 0:02:27] } 15... Nf6 { [%clk 0:02:45] } 16. Nc3 { [%clk 0:02:26] } 16... c5 { [%clk 0:02:41] } 17. dxc5 { [%clk 0:02:24] } 17... Qxc5 { [%clk 0:02:37] } 18. Qb3 { [%clk 0:02:23] } 18... Qxe3+ { [%clk 0:02:36] } 19. Kh1 { [%clk 0:02:21] } 19... Ng4 { [%clk 0:02:33] } 20. h3 { [%clk 0:02:13] } 20... Nf2+ { [%clk 0:02:30] } 21. Kh2 { [%clk 0:02:11] } 21... Qxf4+ { [%clk 0:02:28] } 22. Kg1 { [%clk 0:02:10] } 22... Nxh3+ { [%clk 0:02:26] } 23. gxh3 { [%clk 0:02:09] } 23... Qg3+ { [%clk 0:02:25] } 24. Kh1 { [%clk 0:02:04] } 24... e3+ { [%clk 0:02:24] } 25. Ne4 { [%clk 0:02:01] } 25... Bxe4+ { [%clk 0:02:22] } 26. Bxe4 { [%clk 0:01:59] } 26... Rxe4 { [%clk 0:02:20] } 27. Qxf7+ { [%clk 0:01:57] } 27... Kh8 { [%clk 0:02:13] } 28. Qh5 { [%clk 0:01:47] } 28... e2 { [%clk 0:02:06] } 29. Rf3 { [%clk 0:01:40] } 29... e1=Q+ { [%clk 0:02:03] } 30. Rxe1 { [%clk 0:01:38] } 30... Rxe1+ { [%clk 0:02:01] } 31. Rf1 { [%clk 0:01:36] } 31... Rxf1# { [%clk 0:01:58] } 0-1
