[Event "Casual Bullet game"]
[Site "https://lichess.org/lHKkDZ8j"]
[Date "2019.03.11"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.11"]
[UTCTime "16:11:01"]
[WhiteElo "1256"]
[BlackElo "1566"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:01] } 3. d4 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:02] } 4. d5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:02] } 5. Bg5 { [%clk 0:00:54] } 5... Nfd7 { [%clk 0:01:02] } 6. h4 { [%clk 0:00:52] } 6... O-O { [%clk 0:01:03] } 7. h5 { [%clk 0:00:52] } 7... f6 { [%clk 0:01:03] } 8. Be3 { [%clk 0:00:49] } 8... Nc5 { [%clk 0:00:59] } 9. h6 { [%clk 0:00:49] } 9... Bh8 { [%clk 0:00:58] } 10. Bxc5 { [%clk 0:00:48] } 10... dxc5 { [%clk 0:00:56] } 11. Nb5 { [%clk 0:00:46] } 11... Na6 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:39] } 12... c6 { [%clk 0:00:56] } 13. Bxa6 { [%clk 0:00:33] } 13... bxa6 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:34] } 14... cxd5 { [%clk 0:00:54] } 15. Nxd5 { [%clk 0:00:33] } 15... Bb7 { [%clk 0:00:52] } 16. c4 { [%clk 0:00:29] } 16... e6 { [%clk 0:00:49] } 17. Nxf6+ { [%clk 0:00:27] } 17... Qxf6 { [%clk 0:00:48] } 18. Qd7 { [%clk 0:00:19] } 18... Qxb2 { [%clk 0:00:44] } 19. Qd1 { [%clk 0:00:13] } 19... Bxe4 { [%clk 0:00:41] } 20. Nh4 { [%clk 0:00:11] } 20... Qe5 { [%clk 0:00:40] } 21. f3 { [%clk 0:00:11] } 21... Bxf3+ { [%clk 0:00:39] } 22. Kd2 { [%clk 0:00:09] } 22... Bxd1 { [%clk 0:00:39] } 23. Rhxd1 { [%clk 0:00:08] } 23... Rfd8+ { [%clk 0:00:38] } 24. Kc1 { [%clk 0:00:08] } 24... Qf4+ { [%clk 0:00:37] } 25. Rd2 { [%clk 0:00:08] } 25... Qxd2+ { [%clk 0:00:36] } 26. Kb1 { [%clk 0:00:07] } 26... Qd1# { [%clk 0:00:34] } 0-1
