[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Bn2OisZT"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Tsintsadze"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:23:39"]
[WhiteElo "1633"]
[BlackElo "1614"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:56] } 7. Qe2 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:59] } 8... Nf5 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:59] } 9... dxc4 { [%clk 0:00:53] } 10. Bxc4 { [%clk 0:00:59] } 10... b5 { [%clk 0:00:50] } 11. Bd3 { [%clk 0:00:58] } 11... a5 { [%clk 0:00:49] } 12. Bxf5 { [%clk 0:00:58] } 12... exf5 { [%clk 0:00:48] } 13. a3 { [%clk 0:00:57] } 13... O-O { [%clk 0:00:47] } 14. Ne1 { [%clk 0:00:57] } 14... Be6 { [%clk 0:00:45] } 15. Nd3 { [%clk 0:00:57] } 15... Nd5 { [%clk 0:00:44] } 16. b4 { [%clk 0:00:56] } 16... axb4 { [%clk 0:00:43] } 17. Nxb4 { [%clk 0:00:52] } 17... Nxb4 { [%clk 0:00:41] } 18. Qxb5 { [%clk 0:00:50] } 18... Qe7 { [%clk 0:00:29] } 19. Nc3 { [%clk 0:00:48] } 19... c6 { [%clk 0:00:26] } 20. Qd3 { [%clk 0:00:45] } 20... Nxd3 { [%clk 0:00:25] } 21. a4 { [%clk 0:00:43] } 21... Qb7 { [%clk 0:00:22] } 22. a5 { [%clk 0:00:43] } 22... Qb5 { [%clk 0:00:21] } 23. Nxb5 { [%clk 0:00:41] } 23... cxb5 { [%clk 0:00:21] } 24. a6 { [%clk 0:00:40] } 24... Bc4 { [%clk 0:00:18] } 25. Rfd1 { [%clk 0:00:38] } 25... Nb2 { [%clk 0:00:17] } 26. Rdb1 { [%clk 0:00:36] } 26... Na4 { [%clk 0:00:16] } 27. Rc1 { [%clk 0:00:35] } 27... Nb6 { [%clk 0:00:14] } 28. Bc3 { [%clk 0:00:33] } 28... Nd7 { [%clk 0:00:13] } 29. g3 { [%clk 0:00:33] } 29... Ra7 { [%clk 0:00:12] } 30. Kg2 { [%clk 0:00:32] } 30... Nb8 { [%clk 0:00:11] } 31. Ra5 { [%clk 0:00:30] } 31... Rxa6 { [%clk 0:00:10] } 32. Rca1 { [%clk 0:00:29] } 32... Rxa5 { [%clk 0:00:09] } 33. Rxa5 { [%clk 0:00:29] } 33... Nc6 { [%clk 0:00:09] } 34. Ra6 { [%clk 0:00:27] } 34... Rc8 { [%clk 0:00:09] } 35. Rb6 { [%clk 0:00:26] } 35... Ba3 { [%clk 0:00:07] } 36. Kf3 { [%clk 0:00:25] } 36... Bc1 { [%clk 0:00:06] } 37. Kf4 { [%clk 0:00:22] } 37... Bxe3+ { [%clk 0:00:05] } 38. fxe3 { [%clk 0:00:21] } 38... Be2 { [%clk 0:00:03] } 39. e4 { [%clk 0:00:21] } 39... fxe4 { [%clk 0:00:02] } 40. Kxe4 { [%clk 0:00:21] } 40... Re8+ { [%clk 0:00:01] } 41. Kd5 { [%clk 0:00:20] } 1-0
