[Event "Rated Bullet game"]
[Site "https://lichess.org/iSIpxYl5"]
[Date "2019.01.02"]
[White "jishanshaikh4"]
[Black "Schlinki"]
[Result "0-1"]
[UTCDate "2019.01.02"]
[UTCTime "07:51:19"]
[WhiteElo "1185"]
[BlackElo "1194"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:57] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:50] } 6... Bg4 { [%clk 0:00:55] } 7. f3 { [%clk 0:00:47] } 7... Bf5 { [%clk 0:00:48] } 8. Bxf6 { [%clk 0:00:46] } 8... O-O { [%clk 0:00:45] } 9. Qxe7 { [%clk 0:00:41] } 9... Qxe7+ { [%clk 0:00:44] } 10. Bxe7 { [%clk 0:00:41] } 10... Re8 { [%clk 0:00:43] } 11. Nh3 { [%clk 0:00:38] } 11... Rxe7+ { [%clk 0:00:42] } 12. Be2 { [%clk 0:00:36] } 12... Bxh3 { [%clk 0:00:41] } 13. gxh3 { [%clk 0:00:34] } 13... Nc6 { [%clk 0:00:41] } 14. Rf1 { [%clk 0:00:33] } 14... Nxd4 { [%clk 0:00:40] } 15. Rf2 { [%clk 0:00:30] } 15... Nxc2+ { [%clk 0:00:39] } 16. Kd2 { [%clk 0:00:26] } 16... Nxa1 { [%clk 0:00:39] } 17. Rf1 { [%clk 0:00:25] } 17... Nb3+ { [%clk 0:00:36] } 18. axb3 { [%clk 0:00:22] } 18... c6 { [%clk 0:00:35] } 19. Rf2 { [%clk 0:00:21] } 19... b5 { [%clk 0:00:35] } 20. Na2 { [%clk 0:00:15] } 20... h6 { [%clk 0:00:34] } 21. Nb4 { [%clk 0:00:14] } 21... Rc8 { [%clk 0:00:31] } 22. Rg2 { [%clk 0:00:11] } 22... a5 { [%clk 0:00:31] } 23. Nd3 { [%clk 0:00:08] } 23... a4 { [%clk 0:00:29] } 24. Nc5 { [%clk 0:00:08] } 24... axb3 { [%clk 0:00:28] } 25. Nxb3 { [%clk 0:00:08] } 25... c5 { [%clk 0:00:26] } 26. Nc1 { [%clk 0:00:06] } 26... c4 { [%clk 0:00:26] } 27. Na2 { [%clk 0:00:05] } 27... Rb8 { [%clk 0:00:23] } 28. Rg4 { [%clk 0:00:03] } 28... b4 { [%clk 0:00:22] } 29. Rf4 { [%clk 0:00:02] } 29... b3 { [%clk 0:00:21] } 0-1
