[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nq5D9pza"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Poker2323"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:04:48"]
[WhiteElo "2047"]
[BlackElo "2357"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. c5 { [%clk 0:00:30] } 6... Bc7 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:30] } 7... Nd7 { [%clk 0:00:28] } 8. f4 { [%clk 0:00:29] } 8... Nxe5 { [%clk 0:00:27] } 9. fxe5 { [%clk 0:00:29] } 9... Ne7 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. O-O { [%clk 0:00:28] } 11... Qe8 { [%clk 0:00:26] } 12. Qf3 { [%clk 0:00:27] } 12... Qg6 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:26] } 13... b6 { [%clk 0:00:25] } 14. Qh5 { [%clk 0:00:26] } 14... Qxh5 { [%clk 0:00:25] } 15. Bxh5 { [%clk 0:00:26] } 15... bxc5 { [%clk 0:00:25] } 16. dxc5 { [%clk 0:00:25] } 16... Bxe5 { [%clk 0:00:24] } 17. Bd2 { [%clk 0:00:24] } 17... Ba6 { [%clk 0:00:23] } 18. Rf3 { [%clk 0:00:22] } 18... Rab8 { [%clk 0:00:23] } 19. b3 { [%clk 0:00:20] } 19... Bd3 { [%clk 0:00:22] } 20. Rc1 { [%clk 0:00:19] } 20... Be4 { [%clk 0:00:22] } 21. Rf2 { [%clk 0:00:19] } 21... Ng6 { [%clk 0:00:20] } 22. Bxg6 { [%clk 0:00:17] } 22... hxg6 { [%clk 0:00:20] } 23. Nxe4 { [%clk 0:00:16] } 23... fxe4 { [%clk 0:00:19] } 24. Bc3 { [%clk 0:00:15] } 24... Rxf2 { [%clk 0:00:19] } 25. Kxf2 { [%clk 0:00:14] } 25... Rf8+ { [%clk 0:00:19] } 26. Ke2 { [%clk 0:00:13] } 26... Bxc3 { [%clk 0:00:19] } 27. Rxc3 { [%clk 0:00:12] } 27... g5 { [%clk 0:00:18] } 28. Rc1 { [%clk 0:00:12] } 28... g4 { [%clk 0:00:17] } 29. g3 { [%clk 0:00:11] } 29... Rf3 { [%clk 0:00:16] } 30. Rf1 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:15] } 31. Rf2 { [%clk 0:00:09] } 31... e5 { [%clk 0:00:14] } 32. Kd2 { [%clk 0:00:08] } 32... Kf7 { [%clk 0:00:14] } 33. Ke2 { [%clk 0:00:07] } 33... d4 { [%clk 0:00:13] } 34. exd4 { [%clk 0:00:07] } 34... exd4 { [%clk 0:00:13] } 35. Rf1 { [%clk 0:00:05] } 35... Ke6 { [%clk 0:00:12] } 36. Re1 { [%clk 0:00:05] } 36... Kd5 { [%clk 0:00:12] } 37. Kd2 { [%clk 0:00:05] } 37... e3+ { [%clk 0:00:11] } 38. Kd3 { [%clk 0:00:04] } 38... Rf2 { [%clk 0:00:11] } 39. Re2 { [%clk 0:00:03] } 39... Rf1 { [%clk 0:00:10] } 40. b4 { [%clk 0:00:00] } 40... Rd1+ { [%clk 0:00:09] } 0-1
