[Event "Rated Blitz game"]
[Site "https://lichess.org/2aUo1Tsq"]
[Date "2021.10.18"]
[White "Jansz_18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "11:31:51"]
[WhiteElo "2186"]
[BlackElo "2176"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:44] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:43] } 6... d6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:42] } 7... Ne5 { [%clk 0:02:56] } 8. b3 { [%clk 0:02:39] } 8... h5 { [%clk 0:02:55] } 9. f3 { [%clk 0:02:38] } 9... Nf6 { [%clk 0:02:55] } 10. Be2 { [%clk 0:02:37] } 10... a6 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:36] } 11... O-O { [%clk 0:02:52] } 12. Qd2 { [%clk 0:02:35] } 12... Kh7 { [%clk 0:02:51] } 13. Rfd1 { [%clk 0:02:34] } 13... e6 { [%clk 0:02:46] } 14. Rac1 { [%clk 0:02:31] } 14... Qe7 { [%clk 0:02:43] } 15. Kh1 { [%clk 0:02:30] } 15... Rd8 { [%clk 0:02:37] } 16. h3 { [%clk 0:02:26] } 16... Bd7 { [%clk 0:02:36] } 17. f4 { [%clk 0:02:23] } 17... Nc6 { [%clk 0:02:34] } 18. a4 { [%clk 0:02:21] } 18... Rac8 { [%clk 0:02:29] } 19. Nf3 { [%clk 0:02:15] } 19... Be8 { [%clk 0:02:27] } 20. Bb6 { [%clk 0:02:13] } 20... Rd7 { [%clk 0:02:25] } 21. f5 { [%clk 0:01:55] } 21... exf5 { [%clk 0:02:23] } 22. exf5 { [%clk 0:01:53] } 22... Ne5 { [%clk 0:02:17] } 23. Ng5+ { [%clk 0:01:47] } 23... Kg8 { [%clk 0:02:13] } 24. Bf2 { [%clk 0:01:36] } 24... Nh7 { [%clk 0:02:07] } 25. Bh4 { [%clk 0:01:32] } 25... Qf8 { [%clk 0:02:03] } 26. Nd5 { [%clk 0:01:25] } 26... f6 { [%clk 0:01:59] } 27. Nf3 { [%clk 0:01:18] } 27... g5 { [%clk 0:01:57] } 28. Bg3 { [%clk 0:01:16] } 28... Nf7 { [%clk 0:01:51] } 29. Nd4 { [%clk 0:01:14] } 29... h4 { [%clk 0:01:49] } 30. Ne6 { [%clk 0:01:12] } 30... hxg3 { [%clk 0:01:36] } 31. Nxf8 { [%clk 0:01:10] } 31... Bxf8 { [%clk 0:01:35] } 32. Bh5 { [%clk 0:01:04] } 32... Rc6 { [%clk 0:01:32] } 33. Re1 { [%clk 0:00:57] } 33... Rd8 { [%clk 0:01:19] } 34. Bg6 { [%clk 0:00:47] } 34... Bg7 { [%clk 0:01:09] } 35. Qe2 { [%clk 0:00:44] } 35... Kh8 { [%clk 0:01:05] } 36. Qe3 { [%clk 0:00:42] } 36... Rcc8 { [%clk 0:01:03] } 37. Qf3 { [%clk 0:00:41] } 37... Ne5 { [%clk 0:00:57] } 38. Qh5 { [%clk 0:00:37] } 38... Bxg6 { [%clk 0:00:49] } 39. fxg6 { [%clk 0:00:36] } 39... Nxg6 { [%clk 0:00:45] } 40. Qxg6 { [%clk 0:00:36] } 40... Nf8 { [%clk 0:00:41] } 41. Qh5+ { [%clk 0:00:35] } 41... Kg8 { [%clk 0:00:39] } 42. Ne7# { [%clk 0:00:34] } 1-0
