[Event "Rated Bullet game"]
[Site "https://lichess.org/nnqyve1Q"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "edoboy"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "06:03:28"]
[WhiteElo "1973"]
[BlackElo "1942"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. Ba4 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:56] } 10. Bc2 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:56] } 11... Nbd7 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:55] } 12... Nb6 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:53] } 14. Bg5 { [%clk 0:00:53] } 14... Nc4 { [%clk 0:00:52] } 15. b3 { [%clk 0:00:52] } 15... Nd6 { [%clk 0:00:51] } 16. Qd2 { [%clk 0:00:51] } 16... Nde4 { [%clk 0:00:50] } 17. Nxe4 { [%clk 0:00:48] } 17... Nxe4 { [%clk 0:00:50] } 18. Bxe4 { [%clk 0:00:44] } 18... dxe4 { [%clk 0:00:46] } 19. Bxe7 { [%clk 0:00:43] } 19... Qxe7 { [%clk 0:00:46] } 20. Ne5 { [%clk 0:00:41] } 20... f6 { [%clk 0:00:45] } 21. Ng4 { [%clk 0:00:39] } 21... h5 { [%clk 0:00:44] } 22. Nh2 { [%clk 0:00:39] } 22... Rc7 { [%clk 0:00:42] } 23. Rfc1 { [%clk 0:00:38] } 23... Rfc8 { [%clk 0:00:41] } 24. Rxc7 { [%clk 0:00:38] } 24... Qxc7 { [%clk 0:00:41] } 25. Nf1 { [%clk 0:00:34] } 25... Qc2 { [%clk 0:00:40] } 26. Rd1 { [%clk 0:00:31] } 26... Kf7 { [%clk 0:00:39] } 27. Ng3 { [%clk 0:00:29] } 27... g6 { [%clk 0:00:36] } 28. f4 { [%clk 0:00:27] } 28... exf3 { [%clk 0:00:35] } 29. gxf3 { [%clk 0:00:27] } 29... Bxf3 { [%clk 0:00:34] } 30. Kf2 { [%clk 0:00:26] } 30... Qxd1 { [%clk 0:00:32] } 31. Qb4 { [%clk 0:00:23] } 31... Bd5 { [%clk 0:00:27] } 32. Qe1 { [%clk 0:00:13] } 32... Qc2+ { [%clk 0:00:27] } 33. Kf1 { [%clk 0:00:11] } 33... Qd3+ { [%clk 0:00:25] } 34. Ne2 { [%clk 0:00:10] } 34... Bf3 { [%clk 0:00:23] } 35. Kf2 { [%clk 0:00:09] } 35... Qxe2+ { [%clk 0:00:23] } 36. Qxe2 { [%clk 0:00:09] } 36... Bxe2 { [%clk 0:00:23] } 37. Kxe2 { [%clk 0:00:09] } 37... Rc2+ { [%clk 0:00:23] } 38. Kf3 { [%clk 0:00:09] } 38... Rxa2 { [%clk 0:00:23] } 39. e4 { [%clk 0:00:09] } 39... Rh2 { [%clk 0:00:23] } 40. e5 { [%clk 0:00:09] } 40... Rxh3+ { [%clk 0:00:23] } 0-1
