[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MlIyea4V"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "agahanozhan"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:23:29"]
[WhiteElo "1860"]
[BlackElo "1776"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... a6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:56] } 10... b4 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:55] } 11... a5 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:54] } 12... Ba6 { [%clk 0:00:55] } 13. Ng3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:54] } 14. dxe5 { [%clk 0:00:51] } 14... dxe5 { [%clk 0:00:53] } 15. Nxe5 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:53] } 16. Bxe5 { [%clk 0:00:47] } 16... Qe7 { [%clk 0:00:53] } 17. Bf4 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:52] } 18. Qc2 { [%clk 0:00:42] } 18... Nd7 { [%clk 0:00:50] } 19. Rac1 { [%clk 0:00:35] } 19... c5 { [%clk 0:00:49] } 20. b3 { [%clk 0:00:33] } 20... Bb7 { [%clk 0:00:48] } 21. e5 { [%clk 0:00:30] } 21... Rfe8 { [%clk 0:00:41] } 22. Be4 { [%clk 0:00:28] } 22... Bxe4 { [%clk 0:00:40] } 23. Rxe4 { [%clk 0:00:27] } 23... Nf8 { [%clk 0:00:39] } 24. Rce1 { [%clk 0:00:26] } 24... Ne6 { [%clk 0:00:39] } 25. Bc1 { [%clk 0:00:22] } 25... Nd4 { [%clk 0:00:37] } 26. Qb1 { [%clk 0:00:20] } 26... Qb7 { [%clk 0:00:34] } 27. Bf4 { [%clk 0:00:18] } 27... Ne6 { [%clk 0:00:32] } 28. Be3 { [%clk 0:00:16] } 28... Rd3 { [%clk 0:00:31] } 29. Bd2 { [%clk 0:00:14] } 29... Rxd2 { [%clk 0:00:27] } 30. Qc1 { [%clk 0:00:13] } 30... Red8 { [%clk 0:00:26] } 31. R4e2 { [%clk 0:00:13] } 31... Rxe2 { [%clk 0:00:25] } 32. Rxe2 { [%clk 0:00:13] } 32... Nd4 { [%clk 0:00:24] } 33. Re3 { [%clk 0:00:11] } 33... Qe7 { [%clk 0:00:21] } 34. Qe1 { [%clk 0:00:11] } 34... Qg5 { [%clk 0:00:19] } 35. Ne2 { [%clk 0:00:10] } 35... Nc2 { [%clk 0:00:18] } 36. Qc1 { [%clk 0:00:08] } 36... Nxe3 { [%clk 0:00:16] } 37. fxe3 { [%clk 0:00:08] } 37... Qxe5 { [%clk 0:00:14] } 38. Nf4 { [%clk 0:00:08] } 38... Re8 { [%clk 0:00:12] } 39. Nd5 { [%clk 0:00:05] } 39... f6 { [%clk 0:00:10] } 40. Qf1 { [%clk 0:00:04] } 40... Bf8 { [%clk 0:00:10] } 41. Qf3 { [%clk 0:00:04] } 41... Bd6 { [%clk 0:00:09] } 42. Kf1 { [%clk 0:00:02] } 42... Kg7 { [%clk 0:00:08] } 43. Nxf6 { [%clk 0:00:02] } 43... Qxf6 { [%clk 0:00:06] } 44. Qxf6+ { [%clk 0:00:01] } 44... Kxf6 { [%clk 0:00:06] } 45. Ke2 { [%clk 0:00:00] } 45... Re4 { [%clk 0:00:05] } 46. g4 { [%clk 0:00:00] } 46... Be5 { [%clk 0:00:05] } 0-1
