[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1JuDJtJc"]
[Date "2020.06.04"]
[White "vladimir246"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:46:18"]
[WhiteElo "2031"]
[BlackElo "1872"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:58] } 10. Bxd4 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:57] } 11... Nxd4 { [%clk 0:00:55] } 12. Nxd4 { [%clk 0:00:57] } 12... b6 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:57] } 13... Bb7 { [%clk 0:00:52] } 14. Ne4 { [%clk 0:00:56] } 14... Nxe4 { [%clk 0:00:50] } 15. Bxe4 { [%clk 0:00:56] } 15... Bxe4 { [%clk 0:00:48] } 16. Rxe4 { [%clk 0:00:56] } 16... Bc5 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:55] } 17... Qe7 { [%clk 0:00:43] } 18. Qe2 { [%clk 0:00:53] } 18... Rfd8 { [%clk 0:00:42] } 19. Ne5 { [%clk 0:00:52] } 19... Qf6 { [%clk 0:00:38] } 20. Nd3 { [%clk 0:00:50] } 20... Rxd3 { [%clk 0:00:34] } 21. Qxd3 { [%clk 0:00:48] } 21... Qxf2+ { [%clk 0:00:33] } 22. Kh1 { [%clk 0:00:48] } 22... g6 { [%clk 0:00:28] } 23. Qe2 { [%clk 0:00:43] } 23... Qg3 { [%clk 0:00:24] } 24. Qf3 { [%clk 0:00:37] } 24... Qg5 { [%clk 0:00:22] } 25. Rf1 { [%clk 0:00:36] } 25... Rf8 { [%clk 0:00:20] } 26. Rg4 { [%clk 0:00:34] } 26... Qe7 { [%clk 0:00:19] } 27. Re4 { [%clk 0:00:32] } 27... Qd6 { [%clk 0:00:17] } 28. Qf6 { [%clk 0:00:30] } 28... e5 { [%clk 0:00:14] } 29. Rxe5 { [%clk 0:00:29] } 29... Qd2 { [%clk 0:00:10] } 30. Re4 { [%clk 0:00:15] } 30... Qd7 { [%clk 0:00:08] } 31. Ref4 { [%clk 0:00:14] } 31... Qe8 { [%clk 0:00:07] } 32. Qg5 { [%clk 0:00:13] } 32... Be7 { [%clk 0:00:06] } 33. Qh6 { [%clk 0:00:12] } 33... Bg5 { [%clk 0:00:04] } 34. Qxg5 { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:03] } 35. Qf6+ { [%clk 0:00:09] } 35... Kg8 { [%clk 0:00:02] } 36. Rh4 { [%clk 0:00:09] } 1-0
