[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/82wwwdoa"]
[Date "2020.09.21"]
[White "killerdeadpool"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "14:14:47"]
[WhiteElo "1981"]
[BlackElo "1869"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. f4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:58] } 9. Nb3 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... a4 { [%clk 0:00:51] } 12. Nc5 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:50] } 13. Na6 { [%clk 0:00:47] } 13... Qb7 { [%clk 0:00:38] } 14. Nb4 { [%clk 0:00:46] } 14... Nxb4 { [%clk 0:00:35] } 15. cxb4 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:34] } 16. Ne5 { [%clk 0:00:45] } 16... Bh5 { [%clk 0:00:31] } 17. Qe3 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:30] } 18. Bxe4 { [%clk 0:00:41] } 18... dxe4 { [%clk 0:00:30] } 19. a3 { [%clk 0:00:40] } 19... f5 { [%clk 0:00:30] } 20. Qh3 { [%clk 0:00:39] } 20... Bxe5 { [%clk 0:00:24] } 21. fxe5 { [%clk 0:00:35] } 21... Bg6 { [%clk 0:00:22] } 22. Qg3 { [%clk 0:00:34] } 22... Qd7 { [%clk 0:00:20] } 23. Be3 { [%clk 0:00:32] } 23... Rac8 { [%clk 0:00:19] } 24. Rad1 { [%clk 0:00:31] } 24... Rc2 { [%clk 0:00:18] } 25. Bc1 { [%clk 0:00:29] } 25... Rfc8 { [%clk 0:00:17] } 26. h4 { [%clk 0:00:27] } 26... h5 { [%clk 0:00:14] } 27. Qxg6 { [%clk 0:00:25] } 27... Qf7 { [%clk 0:00:13] } 28. Qxf7+ { [%clk 0:00:24] } 28... Kxf7 { [%clk 0:00:13] } 29. Bg5 { [%clk 0:00:23] } 29... Rxb2 { [%clk 0:00:11] } 30. d5 { [%clk 0:00:23] } 30... Rcc2 { [%clk 0:00:07] } 31. dxe6+ { [%clk 0:00:22] } 31... Kxe6 { [%clk 0:00:05] } 32. Rfe1 { [%clk 0:00:20] } 32... Rxg2+ { [%clk 0:00:04] } 33. Kh1 { [%clk 0:00:19] } 33... Kxe5 { [%clk 0:00:03] } 34. Be7 { [%clk 0:00:14] } 34... Rh2+ { [%clk 0:00:01] } 35. Kg1 { [%clk 0:00:13] } 35... Rbg2+ { [%clk 0:00:01] } 36. Kf1 { [%clk 0:00:13] } 36... f4 { [%clk 0:00:01] } 37. Bd6+ { [%clk 0:00:11] } 1-0
