[Event "Rated Blitz game"]
[Site "https://lichess.org/GZ3DgmHN"]
[Date "2021.12.01"]
[White "jishanshaikh4"]
[Black "Ziudsura"]
[Result "1/2-1/2"]
[UTCDate "2021.12.01"]
[UTCTime "10:21:51"]
[WhiteElo "2036"]
[BlackElo "2000"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

