[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/fsIsjzOq"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Ayush_Mishra_01"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "05:39:43"]
[WhiteElo "2051"]
[BlackElo "1439"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:01:29] } 3... d6 { [%clk 0:02:59] } 4. O-O { [%clk 0:01:28] } 4... Bg4 { [%clk 0:02:58] } 5. c3 { [%clk 0:01:27] } 5... Be7 { [%clk 0:02:57] } 6. h3 { [%clk 0:01:26] } 6... Nf6 { [%clk 0:02:57] } 7. hxg4 { [%clk 0:01:25] } 7... Nxg4 { [%clk 0:02:57] } 8. d4 { [%clk 0:01:24] } 8... exd4 { [%clk 0:02:55] } 9. cxd4 { [%clk 0:01:24] } 1-0
