[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/IfeF5ySb"]
[Date "2021.04.20"]
[White "Kuroi_okami"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:04:57"]
[WhiteElo "1232"]
[BlackElo "1488"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+16"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:53] } 2... cxd4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:53] } 3... Nc6 { [%clk 0:00:58] } 4. Qh5 { [%clk 0:00:49] } 4... e6 { [%clk 0:00:56] } 5. Bg5 { [%clk 0:00:46] } 5... Qa5+ { [%clk 0:00:52] } 6. Nd2 { [%clk 0:00:43] } 6... h6 { [%clk 0:00:48] } 7. h4 { [%clk 0:00:37] } 7... b5 { [%clk 0:00:45] } 8. Bb3 { [%clk 0:00:34] } 8... b4 { [%clk 0:00:44] } 9. a4 { [%clk 0:00:32] } 9... bxa3 { [%clk 0:00:42] } 10. O-O-O { [%clk 0:00:28] } 10... axb2+ { [%clk 0:00:38] } 11. Kxb2 { [%clk 0:00:27] } 11... P@c3+ { [%clk 0:00:36] } 12. Kb1 { [%clk 0:00:25] } 12... P@a2+ { [%clk 0:00:34] } 13. Bxa2 { [%clk 0:00:22] } 13... Qb4+ { [%clk 0:00:32] } 14. P@b3 { [%clk 0:00:21] } 14... cxd2 { [%clk 0:00:30] } 15. Bxd2 { [%clk 0:00:17] } 15... Qe7 { [%clk 0:00:27] } 16. Nf3 { [%clk 0:00:11] } 16... Qa3 { [%clk 0:00:26] } 17. Ng5 { [%clk 0:00:10] } 17... N@c3+ { [%clk 0:00:24] } 18. Bxc3 { [%clk 0:00:08] } 18... dxc3 { [%clk 0:00:23] } 19. Qxf7+ { [%clk 0:00:06] } 19... Kd8 { [%clk 0:00:23] } 20. Qxf8+ { [%clk 0:00:05] } 20... Kc7 { [%clk 0:00:22] } 21. Qd6+ { [%clk 0:00:04] } 21... Kb7 { [%clk 0:00:21] } 22. Qxa3 { [%clk 0:00:04] } 22... Nf6 { [%clk 0:00:18] } 23. B@a6+ { [%clk 0:00:04] } 23... Kc7 { [%clk 0:00:17] } 24. Q@b5 { [%clk 0:00:03] } 24... P@b7 { [%clk 0:00:16] } 25. P@d6+ { [%clk 0:00:03] } 25... Kd8 { [%clk 0:00:14] } 26. P@c7+ { [%clk 0:00:02] } 26... Ke8 { [%clk 0:00:12] } 27. P@f7+ { [%clk 0:00:02] } 27... Kf8 { [%clk 0:00:10] } 28. N@h7+ { [%clk 0:00:01] } 28... Rxh7 { [%clk 0:00:09] } 29. Nxh7+ { [%clk 0:00:01] } 29... Nxh7 { [%clk 0:00:09] } 0-1
