[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aoZvo8uJ"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "maahaan_khoshkalam"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:15:17"]
[WhiteElo "1910"]
[BlackElo "2488"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:30] } 10. e5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:27] } 11... a6 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:27] } 12... b5 { [%clk 0:00:29] } 13. Nf3 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:29] } 14. Bd3 { [%clk 0:00:26] } 14... Rc8 { [%clk 0:00:29] } 15. Ne2 { [%clk 0:00:26] } 15... b4 { [%clk 0:00:28] } 16. Ng3 { [%clk 0:00:25] } 16... a5 { [%clk 0:00:28] } 17. b3 { [%clk 0:00:25] } 17... Qb6 { [%clk 0:00:27] } 18. Be3 { [%clk 0:00:25] } 18... Ba6 { [%clk 0:00:27] } 19. Kh1 { [%clk 0:00:24] } 19... Ncb8 { [%clk 0:00:26] } 20. Bxa6 { [%clk 0:00:23] } 20... Qxa6 { [%clk 0:00:26] } 21. Qe2 { [%clk 0:00:23] } 21... Qxe2 { [%clk 0:00:25] } 22. Nxe2 { [%clk 0:00:23] } 22... Nb6 { [%clk 0:00:24] } 23. Rac1 { [%clk 0:00:22] } 23... Na6 { [%clk 0:00:23] } 24. Rxc8 { [%clk 0:00:21] } 24... Rxc8 { [%clk 0:00:23] } 25. Rc1 { [%clk 0:00:21] } 25... Rxc1+ { [%clk 0:00:23] } 26. Nxc1 { [%clk 0:00:21] } 26... a4 { [%clk 0:00:22] } 27. Nd3 { [%clk 0:00:19] } 27... axb3 { [%clk 0:00:21] } 28. axb3 { [%clk 0:00:19] } 28... Bf8 { [%clk 0:00:20] } 29. Kg1 { [%clk 0:00:18] } 29... Na8 { [%clk 0:00:18] } 30. Bd2 { [%clk 0:00:18] } 30... N8c7 { [%clk 0:00:17] } 31. Kf2 { [%clk 0:00:17] } 31... Nb5 { [%clk 0:00:17] } 32. Nfe1 { [%clk 0:00:16] } 32... Nxd4 { [%clk 0:00:16] } 33. Ke3 { [%clk 0:00:15] } 33... Nxb3 { [%clk 0:00:15] } 34. Nc2 { [%clk 0:00:11] } 34... Nxd2 { [%clk 0:00:15] } 35. Kxd2 { [%clk 0:00:11] } 35... b3 { [%clk 0:00:14] } 36. Na1 { [%clk 0:00:10] } 36... Nb4 { [%clk 0:00:12] } 37. Nxb4 { [%clk 0:00:08] } 37... Bxb4+ { [%clk 0:00:11] } 38. Kc1 { [%clk 0:00:08] } 38... Ba3+ { [%clk 0:00:09] } 39. Kd2 { [%clk 0:00:07] } 39... b2 { [%clk 0:00:09] } 40. Nb3 { [%clk 0:00:05] } 40... Bc5 { [%clk 0:00:08] } 41. Kc2 { [%clk 0:00:04] } 41... Be3 { [%clk 0:00:07] } 42. Kxb2 { [%clk 0:00:04] } 42... Bxf4 { [%clk 0:00:07] } 43. Nd2 { [%clk 0:00:03] } 43... Bxe5+ { [%clk 0:00:07] } 44. Kc2 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:07] } 45. Kd3 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:07] } 46. g3 { [%clk 0:00:01] } 46... Kf6 { [%clk 0:00:07] } 47. Nf3 { [%clk 0:00:01] } 47... Bd6 { [%clk 0:00:07] } 48. Nd4 { [%clk 0:00:00] } 48... e5 { [%clk 0:00:07] } 0-1
