[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y0cv6dT1"]
[Date "2020.09.21"]
[White "Ilkin2207"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.21"]
[UTCTime "12:41:39"]
[WhiteElo "1850"]
[BlackElo "1835"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:58] } 7. cxd4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Bc2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:57] } 10. Qd3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:52] } 11... g6 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:50] } 12... Kg7 { [%clk 0:00:53] } 13. Nxg6 { [%clk 0:00:48] } 13... Bb4 { [%clk 0:00:48] } 14. Nxf8 { [%clk 0:00:39] } 14... Ne4 { [%clk 0:00:46] } 15. axb4 { [%clk 0:00:36] } 15... Qxf8 { [%clk 0:00:44] } 16. f3 { [%clk 0:00:34] } 16... Ng5 { [%clk 0:00:40] } 17. Bd2 { [%clk 0:00:30] } 17... Nxb4 { [%clk 0:00:35] } 18. Bxb4 { [%clk 0:00:26] } 18... Qxb4 { [%clk 0:00:35] } 19. Nc3 { [%clk 0:00:24] } 19... Qxb2 { [%clk 0:00:33] } 20. Nxd5 { [%clk 0:00:22] } 20... Be6 { [%clk 0:00:30] } 21. Nf4 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:28] } 22. Nxe6+ { [%clk 0:00:19] } 22... Rxe6 { [%clk 0:00:28] } 23. Rfe1 { [%clk 0:00:18] } 23... Rxe1+ { [%clk 0:00:27] } 24. Rxe1 { [%clk 0:00:18] } 24... Qb6 { [%clk 0:00:25] } 25. Kf1 { [%clk 0:00:16] } 25... a6 { [%clk 0:00:24] } 26. h4 { [%clk 0:00:16] } 26... Qb5 { [%clk 0:00:23] } 27. hxg5 { [%clk 0:00:15] } 27... Qxd3+ { [%clk 0:00:21] } 28. Bxd3 { [%clk 0:00:14] } 28... hxg5 { [%clk 0:00:21] } 29. g3 { [%clk 0:00:13] } 29... b5 { [%clk 0:00:21] } 30. f4 { [%clk 0:00:13] } 30... gxf4 { [%clk 0:00:20] } 31. gxf4 { [%clk 0:00:13] } 31... Kf6 { [%clk 0:00:19] } 32. Ra1 { [%clk 0:00:13] } 32... a5 { [%clk 0:00:19] } 33. Rxa5 { [%clk 0:00:12] } 33... b4 { [%clk 0:00:19] } 34. Rb5 { [%clk 0:00:11] } 34... b3 { [%clk 0:00:19] } 35. Rb4 { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:18] } 36. Rxb3 { [%clk 0:00:10] } 36... Kd5 { [%clk 0:00:18] } 37. Rb4 { [%clk 0:00:09] } 37... f6 { [%clk 0:00:18] } 38. Kf2 { [%clk 0:00:07] } 38... Ke6 { [%clk 0:00:18] } 39. Kf3 { [%clk 0:00:07] } 39... f5 { [%clk 0:00:18] } 40. Be4 { [%clk 0:00:07] } 40... Kf6 { [%clk 0:00:18] } 41. d5 { [%clk 0:00:06] } 41... fxe4+ { [%clk 0:00:18] } 42. Kxe4 { [%clk 0:00:05] } 42... Ke7 { [%clk 0:00:17] } 43. Rb6 { [%clk 0:00:05] } 43... Kd7 { [%clk 0:00:16] } 44. Ke5 { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:15] } 45. f5 { [%clk 0:00:05] } 45... Kd7 { [%clk 0:00:15] } 46. f6 { [%clk 0:00:05] } 46... Ke8 { [%clk 0:00:15] } 47. f7+ { [%clk 0:00:05] } 47... Kxf7 { [%clk 0:00:15] } 48. d6 { [%clk 0:00:04] } 48... Ke8 { [%clk 0:00:15] } 49. Rb7 { [%clk 0:00:04] } 49... Kd8 { [%clk 0:00:15] } 50. Ke6 { [%clk 0:00:03] } 50... Kc8 { [%clk 0:00:14] } 51. d7+ { [%clk 0:00:03] } 51... Kd8 { [%clk 0:00:12] } 52. Rb8+ { [%clk 0:00:03] } 52... Kc7 { [%clk 0:00:12] } 53. d8=Q+ { [%clk 0:00:01] } 53... Kc6 { [%clk 0:00:12] } 54. Qd7+ { [%clk 0:00:01] } 54... Kc5 { [%clk 0:00:12] } 1/2-1/2
