[Event "Rated Blitz game"]
[Site "https://lichess.org/H628irnc"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "armarch"]
[Result "1-0"]
[UTCDate "2020.11.06"]
[UTCTime "14:11:53"]
[WhiteElo "1821"]
[BlackElo "1808"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. exd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:58] } 6... Bb4+ { [%clk 0:02:50] } 7. Bd2 { [%clk 0:02:56] } 7... Bxd2+ { [%clk 0:02:47] } 8. Nbxd2 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:45] } 9. O-O { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:43] } 10. Qb3 { [%clk 0:02:54] } 10... Nxd4 { [%clk 0:02:38] } 11. Rad1 { [%clk 0:02:49] } 11... Nxf3+ { [%clk 0:02:35] } 12. Nxf3 { [%clk 0:02:49] } 12... Qe7 { [%clk 0:02:27] } 13. Rfe1 { [%clk 0:02:47] } 13... Qc5 { [%clk 0:02:17] } 14. Re5 { [%clk 0:02:30] } 14... Qb6 { [%clk 0:02:02] } 15. Bxf7+ { [%clk 0:02:23] } 15... Kh8 { [%clk 0:01:40] } 16. Qxb6 { [%clk 0:02:21] } 16... axb6 { [%clk 0:01:37] } 17. Bb3 { [%clk 0:02:19] } 17... Bg4 { [%clk 0:01:35] } 18. Re7 { [%clk 0:02:11] } 18... Bxf3 { [%clk 0:01:30] } 19. gxf3 { [%clk 0:02:11] } 19... Nh5 { [%clk 0:01:18] } 20. Kg2 { [%clk 0:02:05] } 20... Nf4+ { [%clk 0:01:15] } 21. Kg3 { [%clk 0:02:02] } 21... Ra5 { [%clk 0:01:13] } 22. Rf7 { [%clk 0:01:49] } 22... Nh5+ { [%clk 0:01:03] } 23. Kh4 { [%clk 0:01:49] } 23... g5+ { [%clk 0:00:51] } 24. Kxh5 { [%clk 0:01:44] } 24... Rxf7 { [%clk 0:00:49] } 25. Bxf7 { [%clk 0:01:40] } 25... Rxa2 { [%clk 0:00:44] } 26. Bxa2 { [%clk 0:01:38] } 1-0
