[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NvsxivgE"]
[Date "2020.06.11"]
[White "Ivanortega"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.11"]
[UTCTime "13:08:53"]
[WhiteElo "2048"]
[BlackElo "1825"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:57] } 3... c6 { [%clk 0:00:59] } 4. dxc6 { [%clk 0:00:57] } 4... Nxc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:54] } 7... h5 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:53] } 8... h4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... Bd6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:50] } 10... Qc7 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:48] } 11... O-O-O { [%clk 0:00:53] } 12. Qa4 { [%clk 0:00:47] } 12... Kb8 { [%clk 0:00:53] } 13. Nb5 { [%clk 0:00:46] } 13... Qa5 { [%clk 0:00:49] } 14. Qxa5 { [%clk 0:00:45] } 14... Nxa5 { [%clk 0:00:49] } 15. Nxd6 { [%clk 0:00:44] } 15... Rxd6 { [%clk 0:00:46] } 16. Nxe5 { [%clk 0:00:44] } 16... Re6 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:41] } 17... Nc6 { [%clk 0:00:44] } 18. Rfe1 { [%clk 0:00:39] } 18... g5 { [%clk 0:00:40] } 19. Bxg5 { [%clk 0:00:37] } 19... Nd7 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:34] } 20... Rg6 { [%clk 0:00:38] } 21. Bf4+ { [%clk 0:00:32] } 21... Kc8 { [%clk 0:00:36] } 22. Nxh4 { [%clk 0:00:31] } 22... Rxh4 { [%clk 0:00:32] } 23. Bg3 { [%clk 0:00:30] } 23... Rh8 { [%clk 0:00:29] } 24. d4 { [%clk 0:00:29] } 24... Rhg8 { [%clk 0:00:26] } 25. d5 { [%clk 0:00:27] } 25... Ne7 { [%clk 0:00:24] } 26. Bh5 { [%clk 0:00:24] } 26... Rg5 { [%clk 0:00:22] } 27. Bxf7 { [%clk 0:00:21] } 27... R8g7 { [%clk 0:00:20] } 28. Rxe7 { [%clk 0:00:20] } 28... Nf6 { [%clk 0:00:15] } 29. Rc7+ { [%clk 0:00:17] } 29... Kd8 { [%clk 0:00:13] } 30. Rxb7 { [%clk 0:00:13] } 30... Bxh3 { [%clk 0:00:10] } 31. gxh3 { [%clk 0:00:11] } 31... Nd7 { [%clk 0:00:09] } 32. Be6 { [%clk 0:00:05] } 32... R7g6 { [%clk 0:00:07] } 33. Rxd7+ { [%clk 0:00:04] } 33... Ke8 { [%clk 0:00:06] } 34. Bf7+ { [%clk 0:00:04] } 34... Kf8 { [%clk 0:00:04] } 35. Bxg6 { [%clk 0:00:04] } 35... Rxg6 { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:04] } 36... Rg7 { [%clk 0:00:02] } 37. Re1 { [%clk 0:00:04] } 37... Rxd7 { [%clk 0:00:00] } 38. Re4 { [%clk 0:00:03] } 38... Rf7 { [%clk 0:00:00] } 39. Rf4 { [%clk 0:00:03] } 39... Kg8 { [%clk 0:00:00] } 40. Rxf7 { [%clk 0:00:02] } 40... Kxf7 { [%clk 0:00:00] } 41. Kf3 { [%clk 0:00:02] } 41... Kg7 { [%clk 0:00:00] } 42. h4 { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:00] } 43. h5+ { [%clk 0:00:02] } 1-0
