[Event "Rated Blitz game"]
[Site "https://lichess.org/5zXe0n0a"]
[Date "2021.01.12"]
[White "lordemrys001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "23:01:05"]
[WhiteElo "1918"]
[BlackElo "1944"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:57] } 9. Nbd2 { [%clk 0:02:50] } 9... Qc7 { [%clk 0:02:54] } 10. a4 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:53] } 11. Nc4 { [%clk 0:02:46] } 11... Bb7 { [%clk 0:02:52] } 12. Nce5 { [%clk 0:02:45] } 12... Nd8 { [%clk 0:02:49] } 13. Qe2 { [%clk 0:02:41] } 13... d6 { [%clk 0:02:48] } 14. Nc4 { [%clk 0:02:39] } 14... Nd7 { [%clk 0:02:47] } 15. Bf4 { [%clk 0:02:36] } 15... Nc6 { [%clk 0:02:39] } 16. Bh2 { [%clk 0:02:29] } 16... a6 { [%clk 0:02:31] } 17. Rac1 { [%clk 0:02:21] } 17... b5 { [%clk 0:02:29] } 18. axb5 { [%clk 0:02:19] } 18... axb5 { [%clk 0:02:29] } 19. Ne3 { [%clk 0:02:17] } 19... Bf6 { [%clk 0:02:28] } 20. Bxb5 { [%clk 0:02:16] } 20... Qb6 { [%clk 0:02:25] } 21. b4 { [%clk 0:02:13] } 21... Ncb8 { [%clk 0:02:22] } 22. Ng4 { [%clk 0:02:11] } 22... Ba6 { [%clk 0:02:17] } 23. Bxa6 { [%clk 0:02:09] } 23... Nxa6 { [%clk 0:02:14] } 24. Ra1 { [%clk 0:02:04] } 24... Nc7 { [%clk 0:02:09] } 25. Nxf6+ { [%clk 0:02:03] } 25... Nxf6 { [%clk 0:02:08] } 26. Nd2 { [%clk 0:02:00] } 26... Qc6 { [%clk 0:02:05] } 27. Nc4 { [%clk 0:01:57] } 27... d5 { [%clk 0:02:01] } 28. Na5 { [%clk 0:01:49] } 28... Qb6 { [%clk 0:01:57] } 29. Rfc1 { [%clk 0:01:46] } 29... Nb5 { [%clk 0:01:55] } 30. Nb3 { [%clk 0:01:44] } 30... Nd6 { [%clk 0:01:53] } 31. Nc5 { [%clk 0:01:43] } 31... Nc4 { [%clk 0:01:51] } 32. f4 { [%clk 0:01:38] } 32... Ne4 { [%clk 0:01:49] } 33. Qd3 { [%clk 0:01:35] } 33... Ned6 { [%clk 0:01:41] } 34. Qc2 { [%clk 0:01:26] } 34... Rfe8 { [%clk 0:01:30] } 35. Ra4 { [%clk 0:01:17] } 35... Rxa4 { [%clk 0:01:21] } 36. Qxa4 { [%clk 0:01:13] } 36... Qd8 { [%clk 0:01:16] } 37. Ra1 { [%clk 0:01:07] } 37... Qh4 { [%clk 0:01:09] } 38. Nd7 { [%clk 0:01:01] } 38... g6 { [%clk 0:00:46] } 39. Ne5 { [%clk 0:00:59] } 39... Ne3 { [%clk 0:00:43] } 40. Qd7 { [%clk 0:00:53] } 40... Qe7 { [%clk 0:00:36] } 41. Qc6 { [%clk 0:00:48] } 41... Ndf5 { [%clk 0:00:33] } 42. g4 { [%clk 0:00:44] } 42... Nh4 { [%clk 0:00:30] } 43. Re1 { [%clk 0:00:41] } 43... Nf3+ { [%clk 0:00:29] } 44. Kf2 { [%clk 0:00:39] } 44... Nxe1 { [%clk 0:00:28] } 45. Kxe1 { [%clk 0:00:39] } 45... Ng2+ { [%clk 0:00:26] } 46. Kf2 { [%clk 0:00:38] } 46... Nh4 { [%clk 0:00:25] } 47. Bg3 { [%clk 0:00:35] } 47... g5 { [%clk 0:00:23] } 48. Bxh4 { [%clk 0:00:22] } 48... gxh4 { [%clk 0:00:21] } 49. Kf3 { [%clk 0:00:21] } 49... f6 { [%clk 0:00:21] } 50. Nd3 { [%clk 0:00:19] } 50... Kg7 { [%clk 0:00:20] } 51. Qc5 { [%clk 0:00:18] } 51... e5 { [%clk 0:00:19] } 52. Qxe7+ { [%clk 0:00:16] } 52... Rxe7 { [%clk 0:00:19] } 53. fxe5 { [%clk 0:00:15] } 53... fxe5 { [%clk 0:00:19] } 54. Nxe5 { [%clk 0:00:15] } 54... Rc7 { [%clk 0:00:18] } 55. Kf4 { [%clk 0:00:11] } 55... Rxc3 { [%clk 0:00:17] } 56. b5 { [%clk 0:00:10] } 56... Rxh3 { [%clk 0:00:14] } 57. b6 { [%clk 0:00:09] } 57... Rb3 { [%clk 0:00:14] } 58. Nd7 { [%clk 0:00:08] } 58... Rb4 { [%clk 0:00:11] } 0-1
