[Event "Rated Bullet game"]
[Site "https://lichess.org/iB42MrFX"]
[Date "2019.05.22"]
[White "jishanshaikh4"]
[Black "woolang"]
[Result "1-0"]
[UTCDate "2019.05.22"]
[UTCTime "00:38:21"]
[WhiteElo "1633"]
[BlackElo "1630"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:56] } 4. d4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:54] } 5. c3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:53] } 6. h3 { [%clk 0:00:56] } 6... Bxf3 { [%clk 0:00:52] } 7. Qxf3 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:51] } 8. cxd4 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:51] } 9. Nc3 { [%clk 0:00:52] } 9... Nxd4 { [%clk 0:00:48] } 10. Qd3 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:46] } 11. Qb5 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:42] } 12. Qa4 { [%clk 0:00:48] } 12... Qxe5+ { [%clk 0:00:41] } 13. Be3 { [%clk 0:00:45] } 13... d4 { [%clk 0:00:36] } 14. Bb5 { [%clk 0:00:43] } 14... dxe3 { [%clk 0:00:26] } 15. Bxc6+ { [%clk 0:00:42] } 15... bxc6 { [%clk 0:00:24] } 16. Qxc6+ { [%clk 0:00:41] } 16... Ke7 { [%clk 0:00:22] } 17. Qxa8 { [%clk 0:00:39] } 17... exf2+ { [%clk 0:00:20] } 18. Kf1 { [%clk 0:00:39] } 18... Nf6 { [%clk 0:00:12] } 19. Qxa7+ { [%clk 0:00:37] } 19... Nd7 { [%clk 0:00:09] } 20. Ne2 { [%clk 0:00:36] } 20... Qxb2 { [%clk 0:00:07] } 21. Kxf2 { [%clk 0:00:35] } 21... Kf6 { [%clk 0:00:04] } 22. Rhf1 { [%clk 0:00:34] } 22... Bc5+ { [%clk 0:00:03] } 23. Kg3+ { [%clk 0:00:33] } 23... Kg6 { [%clk 0:00:01] } 24. Rab1 { [%clk 0:00:33] } 1-0
