[Event "Rated UltraBullet game"]
[Site "https://lichess.org/CKlVrUVs"]
[Date "2018.11.19"]
[White "MahmoudHamdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:56:46"]
[WhiteElo "1953"]
[BlackElo "1311"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. g3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:15] } 6. h4 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. h5 { [%clk 0:00:15] } 7... Rf8 { [%clk 0:00:13] } 8. hxg6 { [%clk 0:00:14] } 8... fxg6 { [%clk 0:00:12] } 9. Ne5 { [%clk 0:00:13] } 9... Re8 { [%clk 0:00:11] } 10. Nxg6 { [%clk 0:00:13] } 10... Rf8 { [%clk 0:00:11] } 11. Nxf8 { [%clk 0:00:12] } 11... Kxf8 { [%clk 0:00:09] } 12. Nd2 { [%clk 0:00:11] } 12... Kg8 { [%clk 0:00:09] } 13. Ne4 { [%clk 0:00:11] } 13... Qe8 { [%clk 0:00:08] } 14. Nxf6+ { [%clk 0:00:09] } 14... Bxf6 { [%clk 0:00:06] } 15. Qg4+ { [%clk 0:00:09] } 15... Bg7 { [%clk 0:00:06] } 16. Qh5 { [%clk 0:00:08] } 16... Qf7 { [%clk 0:00:04] } 17. Qxh7+ { [%clk 0:00:07] } 17... Kf8 { [%clk 0:00:02] } 18. Bg6 { [%clk 0:00:07] } 1-0
