[Event "Rated Bullet game"]
[Site "https://lichess.org/8UPYkHUc"]
[Date "2019.10.31"]
[White "jishanshaikh4"]
[Black "SaulnierCiril"]
[Result "1-0"]
[UTCDate "2019.10.31"]
[UTCTime "04:41:01"]
[WhiteElo "1701"]
[BlackElo "1613"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bh6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bxf4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bh6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:58] } 5... Bf8 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:55] } 9... dxc4 { [%clk 0:00:56] } 10. Nxc4 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:53] } 11. Nce5 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:52] } 12. Nd3 { [%clk 0:00:53] } 12... Bd6 { [%clk 0:00:50] } 13. Rfd1 { [%clk 0:00:53] } 13... Bf8 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:52] } 14... Be7 { [%clk 0:00:48] } 15. e5 { [%clk 0:00:52] } 15... Ng4 { [%clk 0:00:46] } 16. h3 { [%clk 0:00:51] } 16... Nh6 { [%clk 0:00:45] } 17. Qe3 { [%clk 0:00:50] } 17... Nf5 { [%clk 0:00:44] } 18. Qe2 { [%clk 0:00:47] } 18... Kf8 { [%clk 0:00:42] } 19. g4 { [%clk 0:00:47] } 19... Ng7 { [%clk 0:00:40] } 20. Qe3 { [%clk 0:00:46] } 20... Ke8 { [%clk 0:00:38] } 21. Qh6 { [%clk 0:00:45] } 21... Bf8 { [%clk 0:00:34] } 22. Qe3 { [%clk 0:00:43] } 22... h6 { [%clk 0:00:33] } 23. Re1 { [%clk 0:00:42] } 23... g5 { [%clk 0:00:31] } 24. d5 { [%clk 0:00:42] } 24... exd5 { [%clk 0:00:30] } 25. e6 { [%clk 0:00:42] } 25... Nxe6 { [%clk 0:00:29] } 26. Nc5 { [%clk 0:00:41] } 26... Bxc5 { [%clk 0:00:27] } 27. Qxc5 { [%clk 0:00:39] } 27... Qe7 { [%clk 0:00:27] } 28. Qa3 { [%clk 0:00:35] } 28... Qxa3 { [%clk 0:00:26] } 29. bxa3 { [%clk 0:00:35] } 29... Kf8 { [%clk 0:00:24] } 30. Nd4 { [%clk 0:00:34] } 30... Kg7 { [%clk 0:00:23] } 31. Nxe6+ { [%clk 0:00:33] } 31... fxe6 { [%clk 0:00:22] } 32. Re5 { [%clk 0:00:33] } 32... Kf6 { [%clk 0:00:21] } 33. Rae1 { [%clk 0:00:32] } 33... Re8 { [%clk 0:00:19] } 34. Kg2 { [%clk 0:00:32] } 34... Nd7 { [%clk 0:00:18] } 35. R5e2 { [%clk 0:00:31] } 35... Nf8 { [%clk 0:00:15] } 36. f4 { [%clk 0:00:30] } 36... Ra7 { [%clk 0:00:14] } 37. fxg5+ { [%clk 0:00:29] } 37... hxg5 { [%clk 0:00:14] } 38. Rf2+ { [%clk 0:00:28] } 38... Kg6 { [%clk 0:00:14] } 39. Ref1 { [%clk 0:00:28] } 39... Kg7 { [%clk 0:00:10] } 40. Rf7+ { [%clk 0:00:26] } 40... Kg6 { [%clk 0:00:08] } 41. R7f6+ { [%clk 0:00:23] } 41... Kg7 { [%clk 0:00:07] } 42. Kg3 { [%clk 0:00:23] } 42... Kg8 { [%clk 0:00:06] } 43. h4 { [%clk 0:00:22] } 43... c6 { [%clk 0:00:05] } 44. hxg5 { [%clk 0:00:20] } 44... Rg7 { [%clk 0:00:05] } 45. Kh4 { [%clk 0:00:18] } 45... Bd7 { [%clk 0:00:05] } 46. R6f2 { [%clk 0:00:15] } 46... Nh7 { [%clk 0:00:04] } 47. Kg3 { [%clk 0:00:14] } 47... Nxg5 { [%clk 0:00:03] } 48. Rh2 { [%clk 0:00:13] } 48... Ne4+ { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:11] } 49... Nd2 { [%clk 0:00:03] } 50. Rfh1 { [%clk 0:00:11] } 50... Ne4 { [%clk 0:00:02] } 51. Rh8+ { [%clk 0:00:11] } 51... Kf7 { [%clk 0:00:00] } 52. Rxe8 { [%clk 0:00:11] } 52... Kxe8 { [%clk 0:00:00] } 53. Rf1 { [%clk 0:00:10] } 1-0
