[Event "Rated Blitz game"]
[Site "https://lichess.org/McevT4z3"]
[Date "2019.10.13"]
[White "jishanshaikh4"]
[Black "Rybkun"]
[Result "1-0"]
[UTCDate "2019.10.13"]
[UTCTime "04:59:45"]
[WhiteElo "1673"]
[BlackElo "1684"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg4 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:52] } 5... Qb6 { [%clk 0:02:54] } 6. b3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:44] } 7... Bb4+ { [%clk 0:02:47] } 8. Nbd2 { [%clk 0:02:41] } 8... Bh5 { [%clk 0:02:44] } 9. Be2 { [%clk 0:02:25] } 9... Ne4 { [%clk 0:02:39] } 10. O-O { [%clk 0:02:21] } 10... Bxf3 { [%clk 0:02:33] } 11. Nxf3 { [%clk 0:02:18] } 11... O-O { [%clk 0:02:33] } 12. cxd5 { [%clk 0:02:15] } 12... cxd5 { [%clk 0:02:32] } 13. Be5 { [%clk 0:02:13] } 13... Nd7 { [%clk 0:02:18] } 14. Bh2 { [%clk 0:02:10] } 14... Bd6 { [%clk 0:02:14] } 15. Ne5 { [%clk 0:02:07] } 15... Nxe5 { [%clk 0:02:13] } 16. Bxe5 { [%clk 0:02:06] } 16... Bxe5 { [%clk 0:02:12] } 17. dxe5 { [%clk 0:02:06] } 17... Qc7 { [%clk 0:02:01] } 18. f4 { [%clk 0:02:03] } 18... Qd7 { [%clk 0:01:56] } 19. Bf3 { [%clk 0:02:01] } 19... Ng3 { [%clk 0:01:50] } 20. Rf2 { [%clk 0:01:57] } 20... Rfc8 { [%clk 0:01:47] } 21. Kh2 { [%clk 0:01:53] } 21... Nf5 { [%clk 0:01:44] } 22. g4 { [%clk 0:01:46] } 22... Nxe3 { [%clk 0:01:33] } 23. Qd3 { [%clk 0:01:39] } 23... d4 { [%clk 0:01:29] } 24. f5 { [%clk 0:01:28] } 24... exf5 { [%clk 0:01:25] } 25. gxf5 { [%clk 0:01:28] } 25... Qxf5 { [%clk 0:01:23] } 26. Be4 { [%clk 0:01:27] } 26... Qxf2+ { [%clk 0:01:19] } 27. Kh1 { [%clk 0:01:25] } 27... h6 { [%clk 0:01:00] } 28. Rg1 { [%clk 0:01:22] } 28... Qh4 { [%clk 0:00:55] } 29. Bh7+ { [%clk 0:01:18] } 29... Kh8 { [%clk 0:00:51] } 30. Bf5 { [%clk 0:01:14] } 30... Rc2 { [%clk 0:00:33] } 31. Rg4 { [%clk 0:00:48] } 31... Qxh3+ { [%clk 0:00:29] } 32. Kg1 { [%clk 0:00:41] } 32... Qf1+ { [%clk 0:00:27] } 33. Qxf1 { [%clk 0:00:38] } 33... Nxf1 { [%clk 0:00:27] } 34. Kxf1 { [%clk 0:00:37] } 34... Re8 { [%clk 0:00:25] } 35. Rxd4 { [%clk 0:00:33] } 35... Rc1+ { [%clk 0:00:22] } 36. Kf2 { [%clk 0:00:30] } 36... g6 { [%clk 0:00:22] } 37. Bg4 { [%clk 0:00:25] } 37... Rxe5 { [%clk 0:00:21] } 38. Rd8+ { [%clk 0:00:23] } 38... Kg7 { [%clk 0:00:17] } 39. Bf3 { [%clk 0:00:22] } 39... b6 { [%clk 0:00:15] } 40. Ra8 { [%clk 0:00:21] } 40... a5 { [%clk 0:00:12] } 41. Ra6 { [%clk 0:00:20] } 41... Re6 { [%clk 0:00:11] } 42. Bd5 { [%clk 0:00:17] } 42... Rd6 { [%clk 0:00:10] } 43. Bc4 { [%clk 0:00:15] } 43... h5 { [%clk 0:00:10] } 44. Ra7 { [%clk 0:00:14] } 44... Rcd1 { [%clk 0:00:09] } 45. Rxf7+ { [%clk 0:00:13] } 45... Kh6 { [%clk 0:00:07] } 46. Rf8 { [%clk 0:00:11] } 46... R1d4 { [%clk 0:00:06] } 47. Rh8+ { [%clk 0:00:11] } 47... Kg5 { [%clk 0:00:06] } 48. Re8 { [%clk 0:00:10] } 48... Rf6+ { [%clk 0:00:04] } 49. Ke3 { [%clk 0:00:08] } 49... Rff4 { [%clk 0:00:02] } 50. Ke2 { [%clk 0:00:07] } 1-0
