[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bXrif19h"]
[Date "2021.05.07"]
[White "joninoloco01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "19:54:23"]
[WhiteElo "2223"]
[BlackElo "1995"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... f5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:59] } 7... fxe4 { [%clk 0:00:57] } 8. Nxe4 { [%clk 0:00:57] } 8... Bb4+ { [%clk 0:00:56] } 9. c3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:54] } 11... b6 { [%clk 0:00:53] } 12. Kh1 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:52] } 13. Qc2 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:50] } 14. Nxf6+ { [%clk 0:00:52] } 14... Qxf6 { [%clk 0:00:50] } 15. Bxh7+ { [%clk 0:00:52] } 15... Kh8 { [%clk 0:00:49] } 16. Be4 { [%clk 0:00:51] } 16... Bb6 { [%clk 0:00:47] } 17. Ng3 { [%clk 0:00:49] } 17... Bb7 { [%clk 0:00:46] } 18. Qe2 { [%clk 0:00:48] } 18... Na5 { [%clk 0:00:45] } 19. Be3 { [%clk 0:00:47] } 19... Bxe3 { [%clk 0:00:43] } 20. Qxe3 { [%clk 0:00:47] } 20... Bxe4 { [%clk 0:00:42] } 21. Nxe4 { [%clk 0:00:47] } 21... Qe6 { [%clk 0:00:42] } 22. Qf2 { [%clk 0:00:45] } 22... Nc4 { [%clk 0:00:41] } 23. Ng5 { [%clk 0:00:39] } 23... Qf6 { [%clk 0:00:39] } 24. Qh4+ { [%clk 0:00:37] } 24... Qh6 { [%clk 0:00:38] } 25. Qg3 { [%clk 0:00:36] } 25... Qg6 { [%clk 0:00:33] } 26. Rad1 { [%clk 0:00:35] } 26... Nd6 { [%clk 0:00:31] } 27. Qh4+ { [%clk 0:00:31] } 27... Qh6 { [%clk 0:00:30] } 28. Qxh6+ { [%clk 0:00:28] } 28... gxh6 { [%clk 0:00:30] } 29. Rxd6 { [%clk 0:00:27] } 29... hxg5 { [%clk 0:00:29] } 30. Rg6 { [%clk 0:00:27] } 30... Rf5 { [%clk 0:00:28] } 31. Rd6 { [%clk 0:00:25] } 31... Rd8 { [%clk 0:00:26] } 32. Rfd1 { [%clk 0:00:25] } 32... Kg7 { [%clk 0:00:25] } 33. Rxd7+ { [%clk 0:00:23] } 33... Rxd7 { [%clk 0:00:25] } 34. Rxd7+ { [%clk 0:00:22] } 34... Kg6 { [%clk 0:00:24] } 35. Rd6+ { [%clk 0:00:21] } 35... Rf6 { [%clk 0:00:24] } 36. Rxf6+ { [%clk 0:00:20] } 36... Kxf6 { [%clk 0:00:24] } 37. Kg1 { [%clk 0:00:20] } 37... Kf5 { [%clk 0:00:24] } 38. Kf2 { [%clk 0:00:20] } 38... Kf4 { [%clk 0:00:24] } 39. Ke2 { [%clk 0:00:19] } 39... Kf5 { [%clk 0:00:24] } 40. Ke3 { [%clk 0:00:19] } 40... g4 { [%clk 0:00:22] } 41. fxg4+ { [%clk 0:00:17] } 41... Kxg4 { [%clk 0:00:21] } 42. Ke4 { [%clk 0:00:17] } 42... Kg5 { [%clk 0:00:20] } 43. Kxe5 { [%clk 0:00:16] } 43... Kg6 { [%clk 0:00:20] } 44. Kd5 { [%clk 0:00:16] } 44... Kf7 { [%clk 0:00:20] } 45. Kc5 { [%clk 0:00:15] } 45... Ke7 { [%clk 0:00:20] } 46. Kb6 { [%clk 0:00:15] } 1-0
