[Event "Rated Blitz game"]
[Site "https://lichess.org/ZQ5Dxha9"]
[Date "2022.02.14"]
[White "elhombreigneo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "14:31:08"]
[WhiteElo "2054"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

