[Event "Daily Bullet Arena"]
[Site "https://lichess.org/51i8Clmg"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "Grootman20"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "16:01:07"]
[WhiteElo "1802"]
[BlackElo "2017"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:52] } 9... Re8 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:50] } 10... Nxe5 { [%clk 0:00:55] } 11. Bxe5 { [%clk 0:00:50] } 11... Nd7 { [%clk 0:00:54] } 12. Bh2 { [%clk 0:00:47] } 12... Bf6 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:46] } 13... Qc7 { [%clk 0:00:53] } 14. Bc2 { [%clk 0:00:46] } 14... g6 { [%clk 0:00:51] } 15. Bxc7 { [%clk 0:00:44] } 15... Bg7 { [%clk 0:00:51] } 16. Be5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:50] } 17. dxe5 { [%clk 0:00:40] } 17... Bxe5 { [%clk 0:00:50] } 18. f4 { [%clk 0:00:39] } 18... Bg7 { [%clk 0:00:49] } 19. Qd6 { [%clk 0:00:37] } 19... b6 { [%clk 0:00:48] } 20. Qxc6 { [%clk 0:00:36] } 20... Ba6 { [%clk 0:00:48] } 21. Rfd1 { [%clk 0:00:33] } 21... Rac8 { [%clk 0:00:47] } 22. Qa4 { [%clk 0:00:31] } 22... Bb7 { [%clk 0:00:41] } 23. Qxa7 { [%clk 0:00:29] } 23... Bc6 { [%clk 0:00:38] } 24. Rd6 { [%clk 0:00:27] } 24... Bd5 { [%clk 0:00:35] } 25. Nxd5 { [%clk 0:00:25] } 25... exd5 { [%clk 0:00:35] } 26. Bb3 { [%clk 0:00:23] } 26... Rxe3 { [%clk 0:00:33] } 27. Rd7 { [%clk 0:00:20] } 27... Bd4 { [%clk 0:00:31] } 28. Kh1 { [%clk 0:00:16] } 28... Rce8 { [%clk 0:00:30] } 29. Rxf7 { [%clk 0:00:13] } 29... b5 { [%clk 0:00:23] } 30. Qxd4 { [%clk 0:00:12] } 30... Kxf7 { [%clk 0:00:22] } 31. Bxd5+ { [%clk 0:00:10] } 31... Kf8 { [%clk 0:00:21] } 32. Rc1 { [%clk 0:00:09] } 32... h5 { [%clk 0:00:20] } 33. Rc7 { [%clk 0:00:07] } 33... Re1+ { [%clk 0:00:17] } 34. Kh2 { [%clk 0:00:06] } 34... R1e7 { [%clk 0:00:17] } 35. Rxe7 { [%clk 0:00:05] } 35... Rxe7 { [%clk 0:00:17] } 36. Qf6+ { [%clk 0:00:04] } 36... Ke8 { [%clk 0:00:15] } 37. Qxg6+ { [%clk 0:00:03] } 37... Kd8 { [%clk 0:00:15] } 38. Qc6 { [%clk 0:00:03] } 38... Rd7 { [%clk 0:00:13] } 39. Qxb5 { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:13] } 40. Bc6 { [%clk 0:00:01] } 40... Rc7 { [%clk 0:00:12] } 41. Qe5+ { [%clk 0:00:01] } 41... Kd8 { [%clk 0:00:12] } 0-1
