[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VcUET6Vx"]
[Date "2019.11.03"]
[White "jishanshaikh4"]
[Black "ASTAR77"]
[Result "1-0"]
[UTCDate "2019.11.03"]
[UTCTime "14:52:08"]
[WhiteElo "1713"]
[BlackElo "1688"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:58] } 7... Qd7 { [%clk 0:00:58] } 8. Bxc6 { [%clk 0:00:58] } 8... Bxc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... O-O-O { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:57] } 11. Bxd6 { [%clk 0:00:55] } 11... Qxd6 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:55] } 12... g5 { [%clk 0:00:56] } 13. Rc1 { [%clk 0:00:54] } 13... g4 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:53] } 14... f6 { [%clk 0:00:53] } 15. Nf7 { [%clk 0:00:52] } 15... Qe7 { [%clk 0:00:52] } 16. Nxd8 { [%clk 0:00:50] } 16... Nh6 { [%clk 0:00:50] } 17. Nxc6 { [%clk 0:00:49] } 17... Qd6 { [%clk 0:00:48] } 18. Nxa7+ { [%clk 0:00:46] } 18... Kb7 { [%clk 0:00:48] } 19. Nab5 { [%clk 0:00:45] } 19... Qe6 { [%clk 0:00:47] } 20. Qa4 { [%clk 0:00:43] } 20... g3 { [%clk 0:00:44] } 21. Qa7+ { [%clk 0:00:42] } 21... Kc6 { [%clk 0:00:43] } 22. Qxc7# { [%clk 0:00:42] } 1-0
