[Event "Rated Blitz game"]
[Site "https://lichess.org/TWWACVau"]
[Date "2021.04.13"]
[White "ZekoDuho"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "19:40:20"]
[WhiteElo "1861"]
[BlackElo "1939"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

