[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/ZbhXnk7p"]
[Date "2019.07.13"]
[White "anandtal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "05:12:57"]
[WhiteElo "1621"]
[BlackElo "1562"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:56] } 8. Qxf3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:54] } 10. Rhe1 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. Qh3 { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:48] } 12... e5 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:46] } 13... Qxf6 { [%clk 0:00:48] } 14. Qxh7+ { [%clk 0:00:45] } 14... Kf8 { [%clk 0:00:46] } 15. dxe5 { [%clk 0:00:43] } 15... Nxe5 { [%clk 0:00:41] } 16. Nd5 { [%clk 0:00:41] } 16... Qg5+ { [%clk 0:00:37] } 17. Kb1 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:34] } 18. f4 { [%clk 0:00:35] } 18... Qf5 { [%clk 0:00:28] } 19. Bxf5 { [%clk 0:00:33] } 19... Nf7 { [%clk 0:00:25] } 20. Bg6 { [%clk 0:00:28] } 20... Re7 { [%clk 0:00:23] } 21. Nxe7 { [%clk 0:00:26] } 21... Bxe7 { [%clk 0:00:22] } 22. Bxf7 { [%clk 0:00:25] } 22... Kxf7 { [%clk 0:00:21] } 23. f5 { [%clk 0:00:23] } 23... Rd8 { [%clk 0:00:19] } 24. Qg6+ { [%clk 0:00:22] } 24... Kf8 { [%clk 0:00:17] } 25. Rxe7 { [%clk 0:00:20] } 25... Kxe7 { [%clk 0:00:17] } 26. Qxg7+ { [%clk 0:00:19] } 26... Ke8 { [%clk 0:00:15] } 27. Re1# { [%clk 0:00:17] } 1-0
