[Event "Rated Bullet game"]
[Site "https://lichess.org/dVxi5pL2"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "Dolbister"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "18:15:31"]
[WhiteElo "1482"]
[BlackElo "1427"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. Qe2+ { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:59] } 5. Qxe7+ { [%clk 0:00:56] } 5... Bxe7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:53] } 7... Bd8 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:50] } 8... Be6 { [%clk 0:00:55] } 9. Nf4 { [%clk 0:00:47] } 9... a6 { [%clk 0:00:52] } 10. Nxe6 { [%clk 0:00:46] } 10... fxe6 { [%clk 0:00:51] } 11. Bxc6+ { [%clk 0:00:43] } 11... bxc6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:42] } 12... c5 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:41] } 13... c4 { [%clk 0:00:51] } 14. Nd4 { [%clk 0:00:39] } 14... Ke7 { [%clk 0:00:49] } 15. Rxe6+ { [%clk 0:00:36] } 15... Kf7 { [%clk 0:00:48] } 16. Re4 { [%clk 0:00:35] } 16... Bf6 { [%clk 0:00:47] } 17. Nc6 { [%clk 0:00:34] } 17... Rd8 { [%clk 0:00:44] } 18. Rxc4 { [%clk 0:00:33] } 18... Ne7 { [%clk 0:00:42] } 19. Nxd8+ { [%clk 0:00:32] } 1-0
