[Event "Rated Bullet game"]
[Site "https://lichess.org/gMuC5143"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "Arthur12"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "05:47:34"]
[WhiteElo "1855"]
[BlackElo "1871"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bxd6 { [%clk 0:00:58] } 7... Qxd6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:55] } 11... Rad8 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:55] } 12... Bh5 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:55] } 13... dxe4 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:55] } 14... Nxe4 { [%clk 0:00:46] } 15. Rxe4 { [%clk 0:00:53] } 15... Rxe4 { [%clk 0:00:44] } 16. Bxe4 { [%clk 0:00:53] } 16... Qxd4 { [%clk 0:00:41] } 17. Nxd4 { [%clk 0:00:48] } 17... Bxd1 { [%clk 0:00:39] } 18. Nxc6 { [%clk 0:00:47] } 18... bxc6 { [%clk 0:00:37] } 19. Bxc6 { [%clk 0:00:44] } 19... Rd2 { [%clk 0:00:30] } 20. b3 { [%clk 0:00:42] } 20... Be2 { [%clk 0:00:25] } 21. Re1 { [%clk 0:00:36] } 21... f6 { [%clk 0:00:21] } 22. Bf3 { [%clk 0:00:33] } 22... Bxf3 { [%clk 0:00:18] } 23. gxf3 { [%clk 0:00:33] } 23... Rxa2 { [%clk 0:00:17] } 24. Re7 { [%clk 0:00:33] } 24... Rc2 { [%clk 0:00:15] } 25. Kg2 { [%clk 0:00:30] } 25... Rc3 { [%clk 0:00:15] } 26. b4 { [%clk 0:00:28] } 26... Kf8 { [%clk 0:00:14] } 27. Rd7 { [%clk 0:00:27] } 27... Rc4 { [%clk 0:00:12] } 28. Rd8+ { [%clk 0:00:26] } 28... Ke7 { [%clk 0:00:11] } 29. Rc8 { [%clk 0:00:26] } 29... Rxb4 { [%clk 0:00:09] } 30. Rxc7+ { [%clk 0:00:25] } 30... Ke6 { [%clk 0:00:08] } 31. Rxa7 { [%clk 0:00:24] } 31... Rf4 { [%clk 0:00:05] } 32. Rxg7 { [%clk 0:00:23] } 32... Kf5 { [%clk 0:00:05] } 33. Rxh7 { [%clk 0:00:22] } 33... Rd4 { [%clk 0:00:03] } 34. Rh5+ { [%clk 0:00:21] } 34... Ke6 { [%clk 0:00:02] } 35. Rh8 { [%clk 0:00:20] } 35... Rd5 { [%clk 0:00:02] } 36. Re8+ { [%clk 0:00:19] } 36... Kf5 { [%clk 0:00:01] } 37. Re4 { [%clk 0:00:18] } 37... Kg6 { [%clk 0:00:01] } 38. Rg4+ { [%clk 0:00:16] } 38... Rg5 { [%clk 0:00:01] } 39. Rxg5+ { [%clk 0:00:16] } 39... fxg5 { [%clk 0:00:01] } 40. h4 { [%clk 0:00:16] } 40... gxh4 { [%clk 0:00:00] } 41. Kh3 { [%clk 0:00:16] } 1-0
