[Event "Rated Bullet game"]
[Site "https://lichess.org/0JlxLNfj"]
[Date "2019.10.29"]
[White "emivo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.29"]
[UTCTime "07:34:05"]
[WhiteElo "1692"]
[BlackElo "1769"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:56] } 5... Nd5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:55] } 7. Qd2 { [%clk 0:00:53] } 7... h6 { [%clk 0:00:52] } 8. Bxe7 { [%clk 0:00:49] } 8... Ndxe7 { [%clk 0:00:51] } 9. Nc3 { [%clk 0:00:48] } 9... cxd4 { [%clk 0:00:48] } 10. Nxd4 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:47] } 11. O-O-O { [%clk 0:00:46] } 11... Nxd4 { [%clk 0:00:46] } 12. Qxd4 { [%clk 0:00:45] } 12... Nc6 { [%clk 0:00:46] } 13. Qd6 { [%clk 0:00:42] } 13... a6 { [%clk 0:00:41] } 14. Rhe1 { [%clk 0:00:39] } 14... b5 { [%clk 0:00:40] } 15. Bb3 { [%clk 0:00:37] } 15... Bb7 { [%clk 0:00:35] } 16. Qxd7 { [%clk 0:00:35] } 16... Qxd7 { [%clk 0:00:35] } 17. Rxd7 { [%clk 0:00:34] } 17... Bc8 { [%clk 0:00:34] } 18. Rc7 { [%clk 0:00:32] } 18... Nd4 { [%clk 0:00:31] } 19. Rd1 { [%clk 0:00:29] } 19... Nxb3+ { [%clk 0:00:30] } 20. axb3 { [%clk 0:00:29] } 20... a5 { [%clk 0:00:25] } 21. Nxb5 { [%clk 0:00:28] } 21... Ba6 { [%clk 0:00:24] } 22. Nc3 { [%clk 0:00:24] } 22... Rac8 { [%clk 0:00:23] } 23. Ra7 { [%clk 0:00:19] } 23... Be2 { [%clk 0:00:20] } 24. Nxe2 { [%clk 0:00:17] } 24... Rc5 { [%clk 0:00:19] } 25. f4 { [%clk 0:00:13] } 25... Rfc8 { [%clk 0:00:18] } 26. Nc3 { [%clk 0:00:12] } 26... Kh7 { [%clk 0:00:17] } 27. Rdd7 { [%clk 0:00:10] } 27... Kg6 { [%clk 0:00:16] } 28. Rxf7 { [%clk 0:00:09] } 28... Kh5 { [%clk 0:00:12] } 29. Rxg7 { [%clk 0:00:09] } 29... R5c6 { [%clk 0:00:11] } 30. Rh7 { [%clk 0:00:08] } 30... Kg6 { [%clk 0:00:10] } 31. h3 { [%clk 0:00:07] } 31... Kf5 { [%clk 0:00:10] } 32. g4+ { [%clk 0:00:06] } 32... Kxf4 { [%clk 0:00:10] } 33. Rxh6 { [%clk 0:00:05] } 33... Kxe5 { [%clk 0:00:10] } 34. Rh5+ { [%clk 0:00:04] } 34... Kf4 { [%clk 0:00:09] } 35. Rg7 { [%clk 0:00:04] } 35... Kg3 { [%clk 0:00:08] } 36. Rf7 { [%clk 0:00:04] } 36... Kg2 { [%clk 0:00:07] } 37. Ne4 { [%clk 0:00:03] } 37... Rc5 { [%clk 0:00:05] } 38. Nc3 { [%clk 0:00:02] } 38... Rd8 { [%clk 0:00:05] } 39. Rxc5 { [%clk 0:00:02] } 39... Rd6 { [%clk 0:00:02] } 40. Rf6 { [%clk 0:00:00] } 40... Rd7 { [%clk 0:00:01] } 41. Rxe6 { [%clk 0:00:00] } 41... Rg7 { [%clk 0:00:00] } 42. Rf5 { [%clk 0:00:00] } 42... Rh7 { [%clk 0:00:00] } 0-1
