[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hIdJQy8h"]
[Date "2021.04.24"]
[White "Ujne"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:18:47"]
[WhiteElo "2162"]
[BlackElo "1951"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... b6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:28] } 8. b4 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:28] } 9. bxc5 { [%clk 0:00:30] } 9... dxc5 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:30] } 10... Bxd5 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:26] } 12. Bf4 { [%clk 0:00:29] } 12... Ngf6 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:28] } 13... Nxe5 { [%clk 0:00:25] } 14. Bxe5 { [%clk 0:00:28] } 14... Qxd1 { [%clk 0:00:23] } 15. Rfxd1 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:23] } 16. Bxf6 { [%clk 0:00:27] } 16... Bxf6 { [%clk 0:00:23] } 17. Rac1 { [%clk 0:00:27] } 17... Bxg2 { [%clk 0:00:21] } 18. Kxg2 { [%clk 0:00:27] } 18... O-O { [%clk 0:00:21] } 19. Nd5 { [%clk 0:00:27] } 19... Be5 { [%clk 0:00:20] } 20. Ne7+ { [%clk 0:00:25] } 20... Kh8 { [%clk 0:00:18] } 21. Nc6 { [%clk 0:00:25] } 21... Bf6 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:23] } 22... Rac8 { [%clk 0:00:17] } 23. Ne5 { [%clk 0:00:22] } 23... Rfe8 { [%clk 0:00:16] } 24. Rd5 { [%clk 0:00:22] } 24... h6 { [%clk 0:00:15] } 25. e4 { [%clk 0:00:20] } 25... Re6 { [%clk 0:00:14] } 26. Rcd1 { [%clk 0:00:18] } 26... Re7 { [%clk 0:00:14] } 27. Nd7 { [%clk 0:00:17] } 27... Rce8 { [%clk 0:00:12] } 28. Nxf6 { [%clk 0:00:17] } 28... gxf6 { [%clk 0:00:12] } 29. e5 { [%clk 0:00:15] } 29... fxe5 { [%clk 0:00:11] } 30. fxe5 { [%clk 0:00:15] } 30... Rxe5 { [%clk 0:00:11] } 31. Rxe5 { [%clk 0:00:15] } 31... Rxe5 { [%clk 0:00:11] } 32. Rd2 { [%clk 0:00:14] } 32... Kg7 { [%clk 0:00:10] } 33. Rd7 { [%clk 0:00:14] } 33... Re6 { [%clk 0:00:10] } 34. Rxa7 { [%clk 0:00:13] } 34... Rc6 { [%clk 0:00:09] } 35. Kh3 { [%clk 0:00:12] } 35... c4 { [%clk 0:00:08] } 36. Rd7 { [%clk 0:00:12] } 36... c3 { [%clk 0:00:08] } 37. Rd1 { [%clk 0:00:12] } 37... c2 { [%clk 0:00:08] } 38. Rc1 { [%clk 0:00:12] } 38... b5 { [%clk 0:00:07] } 39. a3 { [%clk 0:00:11] } 39... b4 { [%clk 0:00:07] } 40. Kg2 { [%clk 0:00:10] } 40... b3 { [%clk 0:00:07] } 41. Rf1 { [%clk 0:00:06] } 41... b2 { [%clk 0:00:06] } 42. Rf2 { [%clk 0:00:06] } 42... c1=Q { [%clk 0:00:06] } 43. Kh3 { [%clk 0:00:06] } 43... Qg5 { [%clk 0:00:05] } 44. Rf4 { [%clk 0:00:06] } 44... Qh5+ { [%clk 0:00:04] } 45. Kg2 { [%clk 0:00:05] } 45... Qf5 { [%clk 0:00:04] } 46. Rf2 { [%clk 0:00:05] } 46... Qxf2+ { [%clk 0:00:03] } 47. Kxf2 { [%clk 0:00:05] } 47... b1=Q { [%clk 0:00:02] } 48. Kg2 { [%clk 0:00:05] } 48... Qb2+ { [%clk 0:00:02] } 49. Kh3 { [%clk 0:00:05] } 49... Qxa3 { [%clk 0:00:02] } 50. Kg2 { [%clk 0:00:04] } 50... Qb2+ { [%clk 0:00:01] } 51. Kh3 { [%clk 0:00:04] } 51... Qf6 { [%clk 0:00:01] } 52. Kg2 { [%clk 0:00:04] } 52... Qg5 { [%clk 0:00:00] } 53. Kh3 { [%clk 0:00:04] } 53... Qg4+ { [%clk 0:00:00] } 54. Kg2 { [%clk 0:00:03] } 1-0
