[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/OEHCU3cY"]
[Date "2021.02.21"]
[White "phanidhar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "16:43:25"]
[WhiteElo "2086"]
[BlackElo "1843"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:59] } 3... e6 { [%clk 0:01:59] } 4. d5 { [%clk 0:01:58] } 4... exd5 { [%clk 0:01:59] } 5. exd5 { [%clk 0:01:58] } 5... Nb8 { [%clk 0:01:58] } 6. c4 { [%clk 0:01:57] } 6... d6 { [%clk 0:01:58] } 7. Nc3 { [%clk 0:01:57] } 7... Nf6 { [%clk 0:01:57] } 8. Bg5 { [%clk 0:01:56] } 8... Be7 { [%clk 0:01:57] } 9. Be2 { [%clk 0:01:56] } 9... h6 { [%clk 0:01:56] } 10. Bh4 { [%clk 0:01:55] } 10... O-O { [%clk 0:01:56] } 11. Bg3 { [%clk 0:01:54] } 11... Bg4 { [%clk 0:01:54] } 12. O-O { [%clk 0:01:53] } 12... Re8 { [%clk 0:01:53] } 13. h3 { [%clk 0:01:52] } 13... Bh5 { [%clk 0:01:52] } 14. Qa4 { [%clk 0:01:51] } 14... Nbd7 { [%clk 0:01:48] } 15. Rfe1 { [%clk 0:01:50] } 15... b6 { [%clk 0:01:47] } 16. Qc2 { [%clk 0:01:49] } 16... Bg6 { [%clk 0:01:45] } 17. Qc1 { [%clk 0:01:48] } 17... Bf8 { [%clk 0:01:45] } 18. Nh4 { [%clk 0:01:46] } 18... Bh7 { [%clk 0:01:43] } 19. Nf3 { [%clk 0:01:45] } 19... Ne4 { [%clk 0:01:39] } 20. Nxe4 { [%clk 0:01:44] } 20... Bxe4 { [%clk 0:01:39] } 21. Nd2 { [%clk 0:01:43] } 21... Bg6 { [%clk 0:01:37] } 22. Bg4 { [%clk 0:01:42] } 22... Nf6 { [%clk 0:01:34] } 23. Bf3 { [%clk 0:01:39] } 23... Nh5 { [%clk 0:01:32] } 24. Bxh5 { [%clk 0:01:37] } 24... Bxh5 { [%clk 0:01:32] } 25. Ne4 { [%clk 0:01:36] } 25... Bg6 { [%clk 0:01:28] } 26. Nc3 { [%clk 0:01:35] } 26... Qd7 { [%clk 0:01:28] } 27. f4 { [%clk 0:01:34] } 27... a6 { [%clk 0:01:27] } 28. a4 { [%clk 0:01:33] } 28... Rxe1+ { [%clk 0:01:23] } 29. Qxe1 { [%clk 0:01:32] } 29... Re8 { [%clk 0:01:23] } 30. Qd2 { [%clk 0:01:31] } 30... Qe7 { [%clk 0:01:23] } 31. Re1 { [%clk 0:01:29] } 31... Qd7 { [%clk 0:01:20] } 32. Rxe8 { [%clk 0:01:28] } 32... Qxe8 { [%clk 0:01:20] } 33. Kf2 { [%clk 0:01:27] } 33... Be7 { [%clk 0:01:15] } 34. Qe2 { [%clk 0:01:25] } 34... Kf8 { [%clk 0:01:14] } 35. Bh2 { [%clk 0:01:23] } 35... Bf6 { [%clk 0:01:14] } 36. Qxe8+ { [%clk 0:01:20] } 36... Kxe8 { [%clk 0:01:14] } 37. g4 { [%clk 0:01:19] } 37... Bc2 { [%clk 0:01:12] } 38. Ne4 { [%clk 0:01:08] } 38... Bxe4 { [%clk 0:01:10] } 0-1
