[Event "Rated Bullet game"]
[Site "https://lichess.org/kbwKfs5Y"]
[Date "2019.02.06"]
[White "sahinkazimov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "10:17:51"]
[WhiteElo "1386"]
[BlackElo "1381"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:50] } 6... Bg4 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:48] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:47] } 8... Nbd7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:46] } 9... e6 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:42] } 10... Bd6 { [%clk 0:00:54] } 11. a4 { [%clk 0:00:41] } 11... Qc7 { [%clk 0:00:53] } 12. Kh1 { [%clk 0:00:34] } 12... O-O { [%clk 0:00:50] } 13. g3 { [%clk 0:00:33] } 13... g6 { [%clk 0:00:45] } 14. Rg1 { [%clk 0:00:31] } 14... Nh5 { [%clk 0:00:44] } 15. g4 { [%clk 0:00:30] } 15... Nhf6 { [%clk 0:00:42] } 16. g5 { [%clk 0:00:29] } 16... Ne8 { [%clk 0:00:41] } 17. Rg2 { [%clk 0:00:28] } 17... e5 { [%clk 0:00:38] } 18. dxe5 { [%clk 0:00:26] } 18... Nxe5 { [%clk 0:00:37] } 19. Qe2 { [%clk 0:00:21] } 19... Nxd3 { [%clk 0:00:36] } 20. cxd3 { [%clk 0:00:19] } 20... f6 { [%clk 0:00:33] } 21. gxf6 { [%clk 0:00:17] } 21... Nxf6 { [%clk 0:00:33] } 22. e4 { [%clk 0:00:16] } 22... dxe4 { [%clk 0:00:31] } 23. Nxe4 { [%clk 0:00:15] } 23... Nxe4 { [%clk 0:00:29] } 24. dxe4 { [%clk 0:00:15] } 24... Rae8 { [%clk 0:00:27] } 25. Qc4+ { [%clk 0:00:14] } 25... Kg7 { [%clk 0:00:24] } 26. Bc3+ { [%clk 0:00:14] } 26... Rf6 { [%clk 0:00:22] } 27. e5 { [%clk 0:00:11] } 27... Bxe5 { [%clk 0:00:20] } 28. f4 { [%clk 0:00:10] } 28... Bxc3 { [%clk 0:00:19] } 29. Qxc3 { [%clk 0:00:09] } 29... Qxf4 { [%clk 0:00:17] } 30. Rag1 { [%clk 0:00:05] } 30... Qe4 { [%clk 0:00:15] } 31. Qc4 { [%clk 0:00:01] } 31... Qxc4 { [%clk 0:00:14] } 0-1
