[Event "Rated Blitz game"]
[Site "https://lichess.org/3rr6BHvb"]
[Date "2019.05.02"]
[White "jishanshaikh4"]
[Black "spiderPigg"]
[Result "1-0"]
[UTCDate "2019.05.02"]
[UTCTime "04:58:25"]
[WhiteElo "1329"]
[BlackElo "1320"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Time forfeit"]

