[Event "Bullet Arena"]
[Site "https://lichess.org/O2Dn2UZr"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "nelsonmunts"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:11:34"]
[WhiteElo "1592"]
[BlackElo "1323"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... c5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:59] } 3. exf6 { [%clk 0:00:29] } 3... dxc3 { [%clk 0:00:59] } 4. fxg7 { [%clk 0:00:27] } 4... Rg8 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:27] } 5... Rxg7 { [%clk 0:00:56] } 6. Bb2 { [%clk 0:00:26] } 6... Nc6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:26] } 7... Ne5 { [%clk 0:00:53] } 8. Nh3 { [%clk 0:00:25] } 8... f5 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:25] } 9... f4 { [%clk 0:00:49] } 10. Nxf4 { [%clk 0:00:23] } 10... b6 { [%clk 0:00:49] } 11. Nh3 { [%clk 0:00:22] } 11... Bb7 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:21] } 12... Qc8 { [%clk 0:00:47] } 13. f4 { [%clk 0:00:20] } 13... Qc6 { [%clk 0:00:46] } 14. Rf2 { [%clk 0:00:17] } 14... Ng4 { [%clk 0:00:45] } 15. Re2 { [%clk 0:00:16] } 15... Rf7 { [%clk 0:00:40] } 16. Be4 { [%clk 0:00:15] } 16... d5 { [%clk 0:00:39] } 17. cxd5 { [%clk 0:00:13] } 17... Qc4 { [%clk 0:00:37] } 18. Qd3 { [%clk 0:00:10] } 18... Qa4 { [%clk 0:00:34] } 19. Qc2 { [%clk 0:00:08] } 19... Qd7 { [%clk 0:00:33] } 20. Qd3 { [%clk 0:00:07] } 20... Qd6 { [%clk 0:00:33] } 21. Rae1 { [%clk 0:00:06] } 21... Rxf4 { [%clk 0:00:31] } 22. Bxg6+ { [%clk 0:00:06] } 22... Kd8 { [%clk 0:00:30] } 23. Rxe7 { [%clk 0:00:05] } 23... Rf1+ { [%clk 0:00:27] } 24. Rxf1 { [%clk 0:00:04] } 24... Qxd5 { [%clk 0:00:26] } 25. Rff7 { [%clk 0:00:03] } 25... Qxd3 { [%clk 0:00:22] } 26. Re8+ { [%clk 0:00:03] } 26... Kxe8 { [%clk 0:00:21] } 27. Rf8+ { [%clk 0:00:02] } 27... Kxf8 { [%clk 0:00:20] } 28. Nf4 { [%clk 0:00:01] } 28... Qd5 { [%clk 0:00:19] } 29. Kf1 { [%clk 0:00:00] } 29... Qxg2+ { [%clk 0:00:18] } 30. Nxg2 { [%clk 0:00:00] } 30... Bxg2+ { [%clk 0:00:16] } 31. Kxg2 { [%clk 0:00:00] } 31... Ne3+ { [%clk 0:00:15] } 32. Kf3 { [%clk 0:00:00] } 32... Nf5 { [%clk 0:00:14] } 33. Bc1 { [%clk 0:00:00] } 33... Nd6 { [%clk 0:00:14] } 34. Kg4 { [%clk 0:00:00] } 34... Ne8 { [%clk 0:00:13] } 35. Be3 { [%clk 0:00:00] } 35... Nf6+ { [%clk 0:00:12] } 36. Kg5 { [%clk 0:00:00] } 36... Ne4+ { [%clk 0:00:10] } 0-1
