[Event "Daily Bullet Arena"]
[Site "https://lichess.org/9ERHQxQb"]
[Date "2019.12.27"]
[White "werziway"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "16:10:34"]
[WhiteElo "2136"]
[BlackElo "1870"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... Nfd7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:57] } 8... fxe5 { [%clk 0:00:55] } 9. fxe5 { [%clk 0:00:57] } 9... Nb6 { [%clk 0:00:51] } 10. Ngf3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:55] } 11... Nc4 { [%clk 0:00:45] } 12. Nxc4 { [%clk 0:00:53] } 12... dxc4 { [%clk 0:00:45] } 13. Bxc4+ { [%clk 0:00:53] } 13... Kh8 { [%clk 0:00:45] } 14. Ng5 { [%clk 0:00:51] } 14... e6 { [%clk 0:00:43] } 15. Rxf8+ { [%clk 0:00:44] } 15... Bxf8 { [%clk 0:00:39] } 16. Be3 { [%clk 0:00:42] } 16... h6 { [%clk 0:00:37] } 17. Nf7+ { [%clk 0:00:41] } 17... Kg7 { [%clk 0:00:35] } 18. Nxd8 { [%clk 0:00:41] } 18... Be7 { [%clk 0:00:34] } 19. Nxe6+ { [%clk 0:00:40] } 19... Bxe6 { [%clk 0:00:32] } 20. Bxe6 { [%clk 0:00:40] } 20... Nc6 { [%clk 0:00:31] } 21. Qd2 { [%clk 0:00:37] } 21... Rf8 { [%clk 0:00:30] } 22. Bxh6+ { [%clk 0:00:37] } 22... Kh7 { [%clk 0:00:28] } 23. Bxf8 { [%clk 0:00:37] } 23... Bxf8 { [%clk 0:00:27] } 24. Rf1 { [%clk 0:00:35] } 24... Bh6 { [%clk 0:00:27] } 25. Rf7+ { [%clk 0:00:32] } 25... Kg8 { [%clk 0:00:25] } 26. Qxh6 { [%clk 0:00:31] } 26... Ne7 { [%clk 0:00:23] } 27. Qg7# { [%clk 0:00:30] } 1-0
