[Event "Rated Blitz game"]
[Site "https://lichess.org/wGtB7ef4"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "arthuryuspov"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "15:53:31"]
[WhiteElo "1749"]
[BlackElo "1769"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

