[Event "Rated Blitz game"]
[Site "https://lichess.org/lZqAUrW4"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "Kamina14"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "04:19:19"]
[WhiteElo "2047"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qe6+ { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:56] } 7... Qd7 { [%clk 0:02:52] } 8. d3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:50] } 11. Bf1 { [%clk 0:02:46] } 11... h6 { [%clk 0:02:48] } 12. Bh4 { [%clk 0:02:44] } 12... Nd4 { [%clk 0:02:47] } 13. Ne4 { [%clk 0:02:41] } 13... Nxe4 { [%clk 0:02:46] } 14. dxe4 { [%clk 0:02:40] } 14... Nxf3+ { [%clk 0:02:42] } 15. Qxf3 { [%clk 0:02:37] } 15... Bxh4 { [%clk 0:02:40] } 16. g3 { [%clk 0:02:35] } 16... Bf6 { [%clk 0:02:40] } 17. e5 { [%clk 0:02:34] } 17... Bg5 { [%clk 0:02:39] } 18. h4 { [%clk 0:02:33] } 18... Be7 { [%clk 0:02:38] } 19. Bg2 { [%clk 0:02:32] } 19... Rb8 { [%clk 0:02:37] } 20. Rad1 { [%clk 0:02:29] } 20... b6 { [%clk 0:02:37] } 21. Rxd7 { [%clk 0:02:27] } 21... Bxd7 { [%clk 0:02:37] } 1-0
