[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fWpTzxq8"]
[Date "2021.02.08"]
[White "Eugene77777"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "12:40:51"]
[WhiteElo "2017"]
[BlackElo "1921"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:01:00] } 7. Nge2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Ng3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:59] } 10... Bd6 { [%clk 0:00:58] } 11. Nxd5 { [%clk 0:00:56] } 11... Bxg3 { [%clk 0:00:58] } 12. Nxf6+ { [%clk 0:00:55] } 12... Qxf6 { [%clk 0:00:56] } 13. fxg3 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:56] } 14. e4 { [%clk 0:00:52] } 14... Qd4+ { [%clk 0:00:54] } 15. Kh1 { [%clk 0:00:51] } 15... Qxd1 { [%clk 0:00:53] } 16. Rxd1 { [%clk 0:00:51] } 16... Bxe4 { [%clk 0:00:52] } 17. Bf4 { [%clk 0:00:49] } 17... Rad8 { [%clk 0:00:50] } 18. Bf3 { [%clk 0:00:48] } 18... Bg6 { [%clk 0:00:44] } 19. Rac1 { [%clk 0:00:44] } 19... Rxd1+ { [%clk 0:00:43] } 20. Rxd1 { [%clk 0:00:43] } 20... Rd8 { [%clk 0:00:39] } 21. Rxd8+ { [%clk 0:00:41] } 21... Nxd8 { [%clk 0:00:39] } 22. a3 { [%clk 0:00:39] } 22... Bd3 { [%clk 0:00:37] } 23. Kg1 { [%clk 0:00:38] } 23... Bb5 { [%clk 0:00:36] } 24. Bc7 { [%clk 0:00:37] } 24... Nc6 { [%clk 0:00:34] } 25. Bxc6 { [%clk 0:00:36] } 25... Bxc6 { [%clk 0:00:34] } 26. Bb8 { [%clk 0:00:35] } 26... a6 { [%clk 0:00:33] } 27. Bc7 { [%clk 0:00:34] } 27... Kf8 { [%clk 0:00:33] } 28. Bb6 { [%clk 0:00:33] } 28... g6 { [%clk 0:00:33] } 29. Kf2 { [%clk 0:00:32] } 29... h5 { [%clk 0:00:33] } 30. h4 { [%clk 0:00:31] } 30... Ke7 { [%clk 0:00:33] } 31. Ke3 { [%clk 0:00:30] } 31... Kd6 { [%clk 0:00:32] } 32. Kf2 { [%clk 0:00:30] } 32... Kd5 { [%clk 0:00:31] } 33. g4 { [%clk 0:00:26] } 33... Kc4 { [%clk 0:00:30] } 34. gxh5 { [%clk 0:00:26] } 34... gxh5 { [%clk 0:00:30] } 35. g3 { [%clk 0:00:21] } 35... Kb3 { [%clk 0:00:28] } 36. Bd4 { [%clk 0:00:20] } 36... Bd7 { [%clk 0:00:27] } 37. Bc3 { [%clk 0:00:18] } 37... b5 { [%clk 0:00:26] } 38. Kf3 { [%clk 0:00:17] } 38... Bg4+ { [%clk 0:00:25] } 39. Kf4 { [%clk 0:00:16] } 39... f5 { [%clk 0:00:25] } 40. Ke5 { [%clk 0:00:15] } 40... Kc4 { [%clk 0:00:25] } 41. Kd6 { [%clk 0:00:14] } 41... b4 { [%clk 0:00:23] } 42. axb4 { [%clk 0:00:13] } 42... Kb5 { [%clk 0:00:23] } 43. Kd5 { [%clk 0:00:12] } 43... Bh3 { [%clk 0:00:22] } 44. Ke5 { [%clk 0:00:09] } 44... Bg4 { [%clk 0:00:22] } 45. Kf4 { [%clk 0:00:09] } 45... Bh3 { [%clk 0:00:22] } 46. Ke5 { [%clk 0:00:09] } 46... Bg4 { [%clk 0:00:22] } 47. Kf4 { [%clk 0:00:09] } 47... Bh3 { [%clk 0:00:22] } 48. Ke5 { [%clk 0:00:08] } 1/2-1/2
