[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/pE3DAjEg"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "Basneya"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "13:39:57"]
[WhiteElo "2056"]
[BlackElo "1990"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:55] } 8... b6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:54] } 9... Ne4 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:52] } 10... Nd7 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:50] } 11... cxd5 { [%clk 0:02:49] } 12. Nd2 { [%clk 0:02:49] } 12... Ndf6 { [%clk 0:02:48] } 13. f3 { [%clk 0:02:44] } 13... Nxc3 { [%clk 0:02:46] } 14. bxc3 { [%clk 0:02:43] } 14... Bb7 { [%clk 0:02:46] } 15. e4 { [%clk 0:02:41] } 15... fxe4 { [%clk 0:02:44] } 16. fxe4 { [%clk 0:02:41] } 16... dxe4 { [%clk 0:02:43] } 17. Nxe4 { [%clk 0:02:38] } 17... Nxe4 { [%clk 0:02:28] } 18. Bxe4 { [%clk 0:02:37] } 18... Bxe4 { [%clk 0:02:27] } 19. Rxe4 { [%clk 0:02:37] } 19... Qd5 { [%clk 0:02:26] } 20. Qe2 { [%clk 0:02:33] } 20... Rac8 { [%clk 0:02:23] } 21. Bd2 { [%clk 0:02:17] } 21... Rf6 { [%clk 0:02:14] } 22. Re1 { [%clk 0:02:12] } 22... Rc6 { [%clk 0:02:09] } 23. Rg4 { [%clk 0:02:07] } 23... h5 { [%clk 0:02:01] } 24. Rg3 { [%clk 0:02:03] } 24... Rf7 { [%clk 0:01:58] } 25. Qxh5 { [%clk 0:01:57] } 25... Qxh5 { [%clk 0:01:56] } 26. Rge3 { [%clk 0:01:56] } 26... Bg5 { [%clk 0:01:53] } 27. R3e2 { [%clk 0:01:53] } 27... Bxd2 { [%clk 0:01:51] } 28. Rxd2 { [%clk 0:01:53] } 28... Rxc3 { [%clk 0:01:50] } 29. Rxe6 { [%clk 0:01:52] } 29... Qf5 { [%clk 0:01:45] } 30. Rde2 { [%clk 0:01:50] } 30... Rc1+ { [%clk 0:01:40] } 31. Kh2 { [%clk 0:01:49] } 31... Qf4+ { [%clk 0:01:39] } 32. g3 { [%clk 0:01:49] } 32... Qf3 { [%clk 0:01:38] } 33. Re8+ { [%clk 0:01:45] } 33... Kh7 { [%clk 0:01:37] } 34. Rg2 { [%clk 0:01:44] } 34... Qf1 { [%clk 0:01:35] } 35. g4 { [%clk 0:01:42] } 35... Rf3 { [%clk 0:01:34] } 0-1
