[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qbkGvaQn"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "Fuhreru"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:41:24"]
[WhiteElo "1828"]
[BlackElo "1630"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Horwitz Attack, Papa-Ticulat Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:27] } 5. Nce2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:26] } 6. Ng3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:25] } 7. Nf3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:25] } 8. Ne2 { [%clk 0:00:28] } 8... Qc7 { [%clk 0:00:25] } 9. Ng3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:24] } 10. Qe2 { [%clk 0:00:27] } 10... Bxg3 { [%clk 0:00:23] } 11. fxg3 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:23] } 12. O-O-O { [%clk 0:00:25] } 12... a5 { [%clk 0:00:22] } 13. Ng5 { [%clk 0:00:24] } 13... Ba6 { [%clk 0:00:21] } 14. c3 { [%clk 0:00:23] } 14... Bxe2 { [%clk 0:00:19] } 15. Bxe2 { [%clk 0:00:23] } 15... Qc6 { [%clk 0:00:17] } 16. cxd4 { [%clk 0:00:22] } 16... Nxe4 { [%clk 0:00:16] } 17. d3 { [%clk 0:00:21] } 17... Nxg5 { [%clk 0:00:15] } 18. h4 { [%clk 0:00:19] } 18... Ne4 { [%clk 0:00:11] } 19. Kb1 { [%clk 0:00:19] } 19... Nxg3 { [%clk 0:00:10] } 20. Rhg1 { [%clk 0:00:18] } 20... Nxe2 { [%clk 0:00:09] } 21. Rde1 { [%clk 0:00:17] } 21... Nxd4 { [%clk 0:00:08] } 22. Bxd4 { [%clk 0:00:15] } 22... Nf6 { [%clk 0:00:08] } 23. Rc1 { [%clk 0:00:15] } 23... cxd4 { [%clk 0:00:07] } 24. Rxc6 { [%clk 0:00:14] } 24... Rac8 { [%clk 0:00:07] } 25. Rgc1 { [%clk 0:00:13] } 25... Rxc6 { [%clk 0:00:06] } 26. Rxc6 { [%clk 0:00:13] } 26... Nd5 { [%clk 0:00:05] } 27. Rd6 { [%clk 0:00:12] } 27... Nf4 { [%clk 0:00:05] } 28. Rxd4 { [%clk 0:00:11] } 28... Nxg2 { [%clk 0:00:04] } 29. Rd6 { [%clk 0:00:11] } 29... Nxh4 { [%clk 0:00:03] } 30. Rxb6 { [%clk 0:00:10] } 30... Nf3 { [%clk 0:00:02] } 31. Rb5 { [%clk 0:00:10] } 31... Nd2+ { [%clk 0:00:01] } 32. Kc2 { [%clk 0:00:09] } 32... Nxb3 { [%clk 0:00:01] } 33. Rxb3 { [%clk 0:00:09] } 33... a4 { [%clk 0:00:01] } 34. Ra3 { [%clk 0:00:08] } 34... Rc8+ { [%clk 0:00:01] } 35. Kd2 { [%clk 0:00:06] } 35... Rb8 { [%clk 0:00:01] } 36. Rxa4 { [%clk 0:00:06] } 1-0
