[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gXqtLWWo"]
[Date "2020.10.10"]
[White "Otac9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "06:18:50"]
[WhiteElo "1794"]
[BlackElo "1906"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... c5 { [%clk 0:00:28] } 6. Ncxe4 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:26] } 7... Nxe4 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:23] } 9... e6 { [%clk 0:00:27] } 10. Bxf6 { [%clk 0:00:23] } 10... Qxf6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:23] } 11... Qe7 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:23] } 12... g6 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:22] } 13... Bg7 { [%clk 0:00:25] } 14. Nc4 { [%clk 0:00:20] } 14... Nd7 { [%clk 0:00:24] } 15. Qf3 { [%clk 0:00:19] } 15... O-O { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:18] } 16... Rb8 { [%clk 0:00:23] } 17. Nxd7 { [%clk 0:00:17] } 17... Bxd7 { [%clk 0:00:23] } 18. Re2 { [%clk 0:00:16] } 18... Bc6 { [%clk 0:00:23] } 19. Rae1 { [%clk 0:00:16] } 19... Bxf3 { [%clk 0:00:22] } 20. Rxe6 { [%clk 0:00:15] } 20... fxe6 { [%clk 0:00:21] } 21. gxf3 { [%clk 0:00:14] } 21... Rxf3 { [%clk 0:00:21] } 22. Be4 { [%clk 0:00:13] } 22... Qg5+ { [%clk 0:00:20] } 23. Kf1 { [%clk 0:00:12] } 23... Rf4 { [%clk 0:00:20] } 24. Bg2 { [%clk 0:00:11] } 24... d3 { [%clk 0:00:17] } 25. cxd3 { [%clk 0:00:10] } 25... Qa5 { [%clk 0:00:16] } 26. Bd5 { [%clk 0:00:08] } 26... Qxd5 { [%clk 0:00:14] } 27. Re2 { [%clk 0:00:07] } 27... Rg4 { [%clk 0:00:14] } 28. Ke1 { [%clk 0:00:07] } 28... Qxd3 { [%clk 0:00:11] } 29. Re5 { [%clk 0:00:07] } 29... Rg1# { [%clk 0:00:10] } 0-1
