[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tlSz4Ewq"]
[Date "2020.06.11"]
[White "LanTuregge"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "13:21:00"]
[WhiteElo "1107"]
[BlackElo "1814"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:56] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:54] } 5... Bf5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:52] } 7... h6 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:51] } 8... Qxf6 { [%clk 0:00:57] } 9. Bb5+ { [%clk 0:00:49] } 9... Nd7 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:47] } 10... Qe7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:45] } 11... g5 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:43] } 12... O-O-O { [%clk 0:00:48] } 13. Bxd7+ { [%clk 0:00:39] } 13... Rxd7 { [%clk 0:00:48] } 14. Nxd7 { [%clk 0:00:33] } 14... Qxd7 { [%clk 0:00:47] } 15. Nb5 { [%clk 0:00:28] } 15... a6 { [%clk 0:00:43] } 16. Na7+ { [%clk 0:00:24] } 16... Kc7 { [%clk 0:00:42] } 17. Qa5+ { [%clk 0:00:23] } 17... Kb8 { [%clk 0:00:40] } 18. Qb6 { [%clk 0:00:03] } 18... Qb5 { [%clk 0:00:40] } 19. Nxb5 { [%clk 0:00:01] } 19... axb5 { [%clk 0:00:39] } 0-1
