[Event "Rated Bullet game"]
[Site "https://lichess.org/8aNMDTOr"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "vikaspt"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "09:11:35"]
[WhiteElo "1329"]
[BlackElo "1324"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... dxe4 { [%clk 0:02:00] } 3. Ng5 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:01:59] } 4. d3 { [%clk 0:02:01] } 4... exd3 { [%clk 0:01:55] } 5. Bxd3 { [%clk 0:02:00] } 5... Qd5 { [%clk 0:01:49] } 6. O-O { [%clk 0:01:48] } 6... b6 { [%clk 0:01:41] } 7. b3 { [%clk 0:01:45] } 7... Bb7 { [%clk 0:01:39] } 8. f3 { [%clk 0:01:42] } 8... Qd4+ { [%clk 0:01:38] } 9. Kh1 { [%clk 0:01:41] } 9... Qxa1 { [%clk 0:01:38] } 10. Bc4 { [%clk 0:01:36] } 10... e6 { [%clk 0:01:18] } 11. Nc3 { [%clk 0:01:30] } 11... Qxc3 { [%clk 0:01:16] } 12. Bd2 { [%clk 0:01:28] } 12... Qd4 { [%clk 0:01:06] } 13. Re1 { [%clk 0:01:23] } 13... Nc6 { [%clk 0:00:38] } 14. Re3 { [%clk 0:01:20] } 14... Rd8 { [%clk 0:00:36] } 15. Rd3 { [%clk 0:01:19] } 15... Qh4 { [%clk 0:00:17] } 16. Rxd8+ { [%clk 0:01:17] } 16... Nxd8 { [%clk 0:00:17] } 17. g3 { [%clk 0:01:12] } 17... Qd4 { [%clk 0:00:13] } 18. Qe2 { [%clk 0:01:04] } 18... h6 { [%clk 0:00:13] } 19. Nh3 { [%clk 0:01:04] } 19... Be7 { [%clk 0:00:11] } 20. Nf2 { [%clk 0:01:04] } 20... O-O { [%clk 0:00:11] } 21. Be3 { [%clk 0:01:04] } 21... Qa1+ { [%clk 0:00:11] } 22. Kg2 { [%clk 0:01:03] } 22... Qb2 { [%clk 0:00:10] } 23. Ng4 { [%clk 0:01:01] } 23... Qc3 { [%clk 0:00:07] } 24. Kf2 { [%clk 0:00:58] } 24... Bc5 { [%clk 0:00:07] } 25. Bxc5 { [%clk 0:00:57] } 25... bxc5 { [%clk 0:00:07] } 26. Nxf6+ { [%clk 0:00:58] } 26... gxf6 { [%clk 0:00:07] } 27. Qe3 { [%clk 0:00:56] } 27... Qd4 { [%clk 0:00:07] } 28. Qxd4 { [%clk 0:00:56] } 28... cxd4 { [%clk 0:00:08] } 29. f4 { [%clk 0:00:54] } 29... c6 { [%clk 0:00:08] } 30. Ke2 { [%clk 0:00:54] } 30... a5 { [%clk 0:00:08] } 31. Kd3 { [%clk 0:00:54] } 31... c5 { [%clk 0:00:08] } 32. c3 { [%clk 0:00:54] } 32... Nc6 { [%clk 0:00:08] } 33. cxd4 { [%clk 0:00:54] } 33... Nxd4 { [%clk 0:00:08] } 34. a3 { [%clk 0:00:51] } 34... Nf5 { [%clk 0:00:08] } 35. Kc3 { [%clk 0:00:49] } 35... Rd8 { [%clk 0:00:08] } 36. b4 { [%clk 0:00:50] } 36... axb4+ { [%clk 0:00:08] } 37. axb4 { [%clk 0:00:49] } 37... cxb4+ { [%clk 0:00:08] } 38. Kxb4 { [%clk 0:00:50] } 38... Bd5 { [%clk 0:00:07] } 39. Bxd5 { [%clk 0:00:50] } 39... exd5 { [%clk 0:00:08] } 40. Kc5 { [%clk 0:00:51] } 40... d4 { [%clk 0:00:08] } 41. Kc4 { [%clk 0:00:52] } 41... d3 { [%clk 0:00:08] } 42. Kc3 { [%clk 0:00:51] } 42... d2 { [%clk 0:00:08] } 43. Kb2 { [%clk 0:00:51] } 43... d1=Q { [%clk 0:00:08] } 44. Kc3 { [%clk 0:00:51] } 44... Rc8+ { [%clk 0:00:08] } 45. Kb2 { [%clk 0:00:50] } 45... Qc1+ { [%clk 0:00:08] } 46. Kb3 { [%clk 0:00:49] } 46... Rb8+ { [%clk 0:00:08] } 47. Ka2 { [%clk 0:00:44] } 47... Qb1+ { [%clk 0:00:08] } 0-1
